Page ID,Page name,Disclaimer,Amount spent (MYR)
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia - DPPM,822
102324099498718,Proklamasi Orang Melayu,Proklamasi Orang Melayu,587
111035425045133,IMIKA Klang - Bandar Baru Klang,These ads ran without a disclaimer,178
108562495293165,Energy Asia,Energy Asia,154
107060175401210,Manar Community Utama,Manar Holding Sdn Bhd,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
425293244166119,Sehinggit,Sehinggit,≤100
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
135289458465,NST Online,NST Online,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
100246383108505,berjaya bersama kami,These ads ran without a disclaimer,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
101039798654792,Pusat Khidmat Rakyat Parlimen Sungai Buloh,Pusat Khidmat Rakyat Parlimen Sungai Buloh,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
107646492101841,Job Finder,These ads ran without a disclaimer,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
1423136211324341,南洋商报 Nanyang Siang Pau,南洋商报 Nanyang Siang Pau,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
138361272876308,马华公会,马华公会,≤100
302289583485368,Chua Wei Kiat,PARTI KEADILAN RAKYAT CABANG SELAYANG,≤100
112030098573843,MyQurban,Mercy Mission Malaysia,≤100
214453639029748,Sinaran Wanita,Sinaran Wanita,≤100
357620284673229,热点 Hotspot,热点 Hotspot,≤100
1806878996256128,Shatiri Bin Mansor,Kusyary Bin Che Rus,≤100
121965797827303,Parti Sosialis Malaysia,Parti Sosialis Malaysia,≤100
119313487840365,Konsultan Keuangan,These ads ran without a disclaimer,≤100
517210464961612,刘华才博士,PGRM,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
109672108318122,Damansara Specialist Hospital 2,Damansara Specialist Hospital 2,≤100
134750209898122,Chang Lih Kang,Parti Keadilan Rakyat,≤100
103586488930257,Lee Ting Han,Lee Ting Han,≤100
358755581658775,Benny Kuok 郭嘉荣 - 易经导师,Chan Weng Kuok,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
176159849754763,MCA,MCA,≤100
103976841378585,NASR - Nusantara Academy for Strategic Research,These ads ran without a disclaimer,≤100
109978830534400,Dr Dominic Lau Hoe Chai,PGRM,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
112985731777992,Sudhagaran Stanley Singh,These ads ran without a disclaimer,≤100
105655558663814,Hasmuni Hassan,Hasmuni Hassan,≤100
1707976999521481,TF Value-Mart Sdn.Bhd,TF Value-Mart Sdn.Bhd,≤100
101935938143602,Natthavuth Seng,Natthavuth Seng,≤100
331730317215791,Pusat Khidmat Masyarakat DUN Murum,Kennedy Chukpai Ugon,≤100
109022821319987,Rumah Mampu Milik N9,Rumah Mampu Milik N9,≤100
159556865294,Nik Nazmi,Nik Nazmi,≤100
337799410032578,Zahir Hassan,Mundzir Bin Zahir,≤100
101867951969603,Unity Movement.Org,PERTUBUHAN GERAKAN PERPADUAN SEJAGAT (UNITY MOVEMENT),≤100
112986744933838,Tan Bok Koon,These ads ran without a disclaimer,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
107899287659414,Negeri Kita,Negeri Kita,≤100
304069066908775,Team TokMin,Team TokMin,≤100
749366838542381,Skuad Prihatin Dewan Muslimat PAS Malaysia,Skuad Prihatin Dewan Muslimat PAS Malaysia,≤100
1396943967230128,KPJ Healthcare Berhad,KPJ Healthcare Berhad,≤100
106256777922958,SEA Today News,These ads ran without a disclaimer,≤100
244196442342820,Muslim Pro,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
880611255347800,Phoenix TV 鳳凰衛視,These ads ran without a disclaimer,≤100
