Page ID,Page name,Disclaimer,Amount spent (USD)
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
806234346120161,Toplum TV,Toplum tv,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
101122089314458,Artikl 54 İctimai Birliyi,Article 54 PU,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
388251631549752,ASAN İnnovativ İnkişaf Mərkəzi,These ads ran without a disclaimer,≤100
305019964396,Lent az,Lent az,≤100
330940447588598,APA,Azeri Press Agency,≤100
275213021004357,Gündəlik Naxçıvan,These ads ran without a disclaimer,≤100
