Page ID,Page name,Disclaimer,Amount spent (PEN)
102937391769141,Juano Vargas,Juano Vargas,≤100
118465974896482,Banco Falabella Perú,These ads ran without a disclaimer,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
101665683225827,José Luna Gálvez - Pepe Luna,José Luna Gálvez - Pepe Luna,≤100
142062936237878,Goberna,Goberna,≤100
100330785132565,Saca tu cuenta,Asociación Contribuyentes por Respeto,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
1470976356522933,Daniel Urresti,Daniel Urresti,≤100
145605348814317,Centro Cultural Petroperú,Centro Cultural Petroperú,≤100
321371311530345,Josue Figueroa,Josue Figueroa,≤100
334371566595645,Marketing Consultores S.A.,These ads ran without a disclaimer,≤100
1606801356208154,"Colegio ""El Triunfo"" de Tumbes. Promocion 1960 .",These ads ran without a disclaimer,≤100
348105918696229,Patitas de Amor,Patitas de Amor,≤100
101182792938464,Carlos Ramos,These ads ran without a disclaimer,≤100
235551359867840,CooperAcción,CooperAcción,≤100
112464275230561,temascontroversiales,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
103350785173837,machadoh7,These ads ran without a disclaimer,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
