Page ID,Page name,Disclaimer,Amount spent (NGN)
113628970777085,Hon Shaaban Tv,Ayodeji Adeola Badru,1793
257044301821870,Sen Barau Jibrin,Ayodeji Adeola Badru,1296
660685641036325,Sandeco Group,Vincent Southey Effiong,1147
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,1007
103018869332378,BantuPage,Ikechukwu Orji,1004
215863191948778,Frank Nweke Jr,Frank Nweke Ii,987
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,928
654180731859809,T-Police,T-Police,915
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,567
1598205703573433,Senator Uba Sani,Uba Sani Media,537
120346118099706,BrandPower,BrandPower,461
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,461
280983209099426,Isa Ashiru Kudan,Bamali Surajoddeen Saad,461
101616276020711,Obidogo BENDE,Abia Vanguard,461
102846336004998,Abibat Mogaji Beneficiaries Vanguard 4 Bola Ahmed Tinubu-AMBV4BAT,Odunbaku Sodiq Adekunle,454
100780652906251,Hausaloans Portal,Idris Ibrahim,214
103479562082984,Frontline Youth Creativity Initiative,Frontline Youth Creativity Initiative,153
753031955030992,Atiku-Okowa.com,One Nigeria Movement,143
519051118246797,Fatima Musa,Fatima Musa,135
100486959387581,Ada Ogbu Nara,Chisom Okechukwu Kenneth,114
106746234702890,E.D.O TV,John Obijeme Ii,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
108741524217559,Mayorspeaks,These ads ran without a disclaimer,≤100
103696798885313,Hon Onidare Sunday Bukunmi,Afeez Lawal,≤100
100202924924063,Page 36,Page 36,≤100
103004258030272,Imoh Inyangette,Imoh Inyangette,≤100
101167182509365,e.mtech_solar,These ads ran without a disclaimer,≤100
104180761873736,Massive Entertainment.ng,Massive Entertainment,≤100
102710114468124,Rics Gomina,Emmanuel Rics Gomina,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
110321555118628,Western Spring Television,Adedayo Tolulakin Oderinu,≤100
105580098826545,"Rev. Fr. Hyacinth Iormem Alia, PhD","Rev. Fr. Hyacinth Iormem Alia, PhD",≤100
260451584306863,"Rep. Ogundu Kingsley Chinda, MHR",Hanacho Marvin Chinda,≤100
235141103341703,Egbetola Olalekan - Fellow,These ads ran without a disclaimer,≤100
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
492984144218541,Morning Worship Moment,These ads ran without a disclaimer,≤100
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,≤100
504074873401716,Hon. Dr. Shehu Balarabe Kakale,Hon. Dr. Shehu Balarabe Kakale,≤100
759660000745866,CC Studio,These ads ran without a disclaimer,≤100
1194653527230251,Governor Godwin Obaseki,Governor Godwin Obaseki,≤100
223495844457800,China Plus Culture,These ads ran without a disclaimer,≤100
17973644177,Global Peace Foundation,These ads ran without a disclaimer,≤100
