Page ID,Page name,Disclaimer,Amount spent (PHP)
263066651005055,"Ramon Bong Revilla, Jr.","Ramon Bong Revilla, Jr.",1135
3163536800339047,"Congresswoman Antonieta ""Ate Tata"" Eudela",Edgar Nerosa Alegre,566
109322002065194,EKIS,EKIS,331
330818486937353,John Dalipe - Page,John Dalipe - Page,259
1566478310240623,Francis Tolentino,Francis Tolentino PH,236
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,222
103409086014945,Team Adrian Amatong,Ben Jasper Amatong Tomas,144
495629064258114,Lolita Karen Javier,Amor U. Nacional,≤100
75665129515,Go Negosyo,Go Negosyo,≤100
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,≤100
547821942058909,Pilipinas Today,WFPH,≤100
269175894020945,Pilipinas Today,WFPH,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,≤100
307380403398913,Magsasaka Partylist,Magsasaka Partylist,≤100
104123408073601,"Nikki Prieto-Teodoro, Philippine Special Envoy to Unicef",Maria Lourdes Acosta Gammad,≤100
107768512296982,Century Tuna Saving Our Seas,Jessa Charvie Gomez Ganongan,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
102886345339673,Ben Patron,Ben Patron,≤100
1571061213111533,GlobeICON,Globe Telecom,≤100
154519977908138,Department of Social Welfare and Development,Department of Social Welfare and Development,≤100
109710341495997,Atty. Alex Abaton,Cosairi Abedin Maniri,≤100
2271543113085523,Pilipinas Today AM,WFPH,≤100
103401515144127,Atty. Migs Nograles,Atty. Migs Nograles,≤100
1922749344643532,The World Tonight,The World Tonight,≤100
101009635619821,Istorya Ta,Hook Digital,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
156752721080952,Sonny Angara,Sonny Angara,≤100
705660422953865,About Metro Pacific,WFPH,≤100
103603888274167,YouthLed PH,YouthLed PH,≤100
113238417024056,Anna Mae Yu Lamentillo,Anna Mae Yu Lamentillo,≤100
1950273215252524,Aboitiz Power Corporation,Aboitiz Power Corporation,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
301970723646514,WTF Radyo,Sartine,≤100
108644901632249,KIENT's - The Key To Success,Laica D. Jarandilla,≤100
100562967966954,Radyo BAHIN,WFPH,≤100
115769773456162,Political Circus of the Philippines,PBJ Mediaworks,≤100
325780477966356,Geo 24/7,Energy Development Corporation,≤100
105910268672335,Pinaura ka ni Sandy Javier,Amor U. Nacional,≤100
537843086665379,City Inquirer,City Inquirer,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
222187917795664,Social Watch Philippines,Social Watch Philippines,≤100
282619263537551,I Choose #MalayaAkongMaging,I Choose #MalayaAkongMaging,≤100
16665879500,AutoIndustriya.com,AutoIndustriya.com,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
186667502068528,Larry De Costa,WFPH,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
100667769054642,Buildbetterph Supporters,Clutchmedia PH,≤100
223618785182273,Pilipinas,WFPH,≤100
210897252268891,Women's Global Network for Reproductive Rights (WGNRR),Women's Global Network for Reproductive Rights (WGNRR),≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
1759941490758280,Jerry Treñas,Ma. Ruthmar Ignacio Gabileo,≤100
108285398860955,Evolve Republic,Evolve Republic,≤100
111324628476603,REact PH: Choose Renewables,REact PH: Choose Renewables,≤100
107463358538636,planetGOLD Philippines,planetGOLD Philippines,≤100
101630711240288,Atty. Ras Mitmug,Atty. Ras Mitmug,≤100
101520066053972,RepublicAsia,"RepublicAsia Media, Inc.",≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Diomar Dizon Lagunero,≤100
54034422460,DAKILA,DAKILA,≤100
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,≤100
102280614938876,Bently Roxas,Bently Dadula Roxas,≤100
106596638370563,Congressman Ralph Tulfo,Congressman Ralph Tulfo,≤100
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,≤100
2101088876594734,MBS- Senior Deputy Speaker DOY Leachon,Ronalee Escondo Leachon,≤100
100350859238580,Mayor Jassie Tañala,Amor U. Nacional,≤100
107328828775124,EcoSource Solar Solutions,These ads ran without a disclaimer,≤100
109341191201636,Bagong Ngayon,WFPH,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
108729722196390,Dear Self Noted,These ads ran without a disclaimer,≤100
105014187849769,Binhood,Binhood,≤100
104001402372027,Vice Mayor Mark Villaluna Galsim,Mark Francis Villaluna Galsim,≤100
107701168822758,Aksyon TV,Aksyon TV,≤100
166107624078770,Camanava News,Camanava News,≤100
