Page ID,Page name,Disclaimer,Amount spent (USD)
287857001626817,Amanat Қызылорда облысы,Amanat Қызылорда облысы,119
100893452838279,Qaz_press,Qaz_press,109
110920265152036,Kazakh.inform,Kazakh.inform,≤100
2221910871281012,«Baytaq» Жасылдар партиясы,«Baytaq» Жасылдар партиясы,≤100
103977222642903,Eltagdyry,Республиканское общественное объединение «Республиканская политическая партия «Ел тағдыры»,≤100
110468761965601,Kuanyshbek Mukash - Respublica Partiyasy,Куанышбек Мукаш,≤100
107245640677814,Ақорда жаңалықтары,Ақорда жаңалықтары,≤100
324882354342147,Krivosheev.live,Denis Krivosheyev,≤100
116981597981022,Рахмет Жандос Қанатұлы,Zhandos Rakhmet,≤100
490537527710049,AMANAT,AMANAT,≤100
202069746933985,Ақ жол партиясы,Ақ жол партиясы,≤100
112511215109252,Винс Николай,Николай Винс,≤100
112278235137616,Честный кандидат,Тастымбек Темербеков,≤100
101750932567316,Globalnews.kz,These ads ran without a disclaimer,≤100
657779317764978,Amanat партиясы Түркістан облыстық филиалы,Amanat партиясы Түркістан облыстық филиалы,≤100
111276138568468,Mukhtar Serkpayev,Mukhtar  Serkpayev,≤100
170032706814473,Республика - Kazakhstan 2.0,Юлия Козлова,≤100
110159262024241,kabeldinov_begendyk,These ads ran without a disclaimer,≤100
112813511735715,erkebulan.baiturov,These ads ran without a disclaimer,≤100
700456650081669,Хабархо I Habarho,These ads ran without a disclaimer,≤100
