Page ID,Page name,Disclaimer,Amount spent (USD)
806234346120161,Toplum TV,Toplum tv,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
305019964396,Lent az,Lent az,≤100
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
101122089314458,Artikl 54 İctimai Birliyi,Article 54 PU,≤100
178886752255904,APA TV,APA TV,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
103839735601329,NA Group,These ads ran without a disclaimer,≤100
