Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,2534
109019574560600,Aula Gaceta,Joel V. Supo Baldo,247
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,165
264223880347121,Lampadia Oficial,LAMPADIA,155
100500902383840,Propuestas del Bicentenario,Videnza Fundación,118
235551359867840,CooperAcción,CooperAcción,≤100
523337141056621,CONFIEP,CONFIEP,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
109295311744837,Chilca Noticias tv,Jose Carlos Guarniz Delgado,≤100
101382872505878,Dennis Sánchez,Dennis Sánchez,≤100
115516621418371,Municipalidad de Independencia,Municipalidad de Independencia,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
100807385351129,Diego Acuña,Diego Alfredo Acuña Modonese,≤100
1536375629973878,Prensa La Eskina,La Eskina Ediciones EIRL,≤100
102312877849712,MiNo S1 Vitaliy,These ads ran without a disclaimer,≤100
109808225725403,DAR Perú,DAR Perú,≤100
139901616602227,Dr.Victor Cuya,These ads ran without a disclaimer,≤100
250852305414229,Revista VOZ - Perú,Ramon Herrera,≤100
102941875793484,Municipalidad Distrital de Chincha Baja - Gestion 2023-2026,MUNICIPALIDAD DISTRITL DE CHINCHA BAJA,≤100
110017409083497,"""Area Para el Desarrollo en Valores Humanos"" (Instituto Sai Peru)",Juan Carlos Ponce de León Aguirre,≤100
118733394545067,Victor Raul Solorio Neira,These ads ran without a disclaimer,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
110409148102552,Nilza Chacón Trujillo,Nilza Chacón Trujillo,≤100
100677892543934,Asociación Pro Olmos,Asociación Pro Olmos,≤100
137760678423990,Sindicato de Trabajadores CAS del Ministerio de Educación,Sindicato de Trabajadores CAS del Ministerio de Educación,≤100
108049352214569,Instituto INCES Perú,These ads ran without a disclaimer,≤100
104723341438240,EnRumbo Noticias,EnRumbo Noticias,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
361588841122603,Vive Mi Perú,Vive Mi Perú,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
107771778700060,criptocuriosas,These ads ran without a disclaimer,≤100
117327768313563,Pólemos,Jehovany Sebastian Peña Salvador,≤100
233907653731511,Fuego Cruzado en Chincha,Enzo Antolin Seminario Mendez,≤100
107896899294086,Cnddhh Perú,These ads ran without a disclaimer,≤100
109095278008446,PRO Finance,These ads ran without a disclaimer,≤100
121350964566751,DHL Motorsports,These ads ran without a disclaimer,≤100
114434291631957,The Style Gala,These ads ran without a disclaimer,≤100
435259723296695,Política Internacional - Otra Mirada,These ads ran without a disclaimer,≤100
100904822517086,Non-trivial,These ads ran without a disclaimer,≤100
105238361289938,jacksonm.arte,These ads ran without a disclaimer,≤100
