Page ID,Page name,Disclaimer,Amount spent (VEF)
11449543593,Carlos Ocariz,an advertiser in Venezuela,3324963
564188034075673,Roberto Enriquez,an advertiser in Venezuela,2000000
112759588312679,cesaralmeida2024,an advertiser in Venezuela,750000
1786224525008587,Jose Vicente Alcalde,an advertiser in Venezuela,≤100
111996834835351,Polianaliticave,an advertiser in Venezuela,≤100
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,≤100
166436916738563,Plumrose Venezuela,These ads ran without a disclaimer,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
138145003721610,Cesu Gómez - Escritora,These ads ran without a disclaimer,≤100
134430013293100,Cátedra Ingmar Bergman,These ads ran without a disclaimer,≤100
181832185182705,Revista Gatopardo,These ads ran without a disclaimer,≤100
304247300393,Juan Pablo Guanipa,an advertiser in Venezuela,≤100
