Page ID,Page name,Disclaimer,Amount spent (PYG)
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,62595
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,14540
118776213294753,Atenil Paraguay,Atenil Paraguay,4152
176941749043831,YAMIL ESGAIB,YAMIL ESGAIB,824
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,723
111912341409356,Centinela del Norte,Centinela del Norte,505
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,148
116132721356992,Instituto René Cassin,These ads ran without a disclaimer,133
1365651890238610,Soberanía Paraguay,Prensa_Py,131
107706177740738,Periodismo 29,Periodismo 29,≤100
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,≤100
