Page ID,Page name,Disclaimer,Amount spent (CHF)
191859734164694,Pro Infirmis,Pro Infirmis,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
921336971288655,Nagra,Nagra,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
8142847754,Jungfreisinnige Schweiz,Jungfreisinnige Schweiz,≤100
102014399307738,Direkt,direkt,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
335129001940,Young European Swiss - yes,young european swiss,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
100649012962611,Direct,Direct,≤100
109605484115257,Delphine Klopfenstein Broggini,Delphine Klopfenstein Broggini,≤100
9814846723,Eric Edmeades,These ads ran without a disclaimer,≤100
107121279324867,Cosmopolitan DE,These ads ran without a disclaimer,≤100
