Page ID,Page name,Disclaimer,Amount spent (EUR)
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
308043872629416,Turistična kmetija Puhan,Turistična kmetija Puhan,≤100
98358327274,Pirati,Piratska stranka Slovenije,≤100
156939338282920,LONCI&POKLOPCI by Bajde Slovenija,These ads ran without a disclaimer,≤100
642148249206716,Matjaž Nemec,Socialni demokrati (SD),≤100
135419383441,Žurnal24,Žurnal24,≤100
173553236019440,ŠOU v Ljubljani,Študentska organizacija Univerze v Ljubljani,≤100
178362315106,European Parliament,European Parliament,≤100
1838954599722440,Matej Tonin,NSi,≤100
106086082759756,Dana,Dana,≤100
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100
387199461316883,Radgonske gorice,Radgonske gorice,≤100
1193175320710704,Vlada Republike Slovenije,Vlada Republike Slovenije,≤100
192073444151547,Fakulteta za pravo in poslovne vede,Fakulteta za pravo in poslovne vede,≤100
474693835926598,STOP Birokraciji,Smart AD,≤100
131402710210260,Cosmopolitan Slovenija,Adria Media Ljubljana d.o.o.,≤100
101755956155766,Mladi voditelji združeni za demokracijo,Mladi voditelji združeni za demokracijo,≤100
104361365961308,Nejc Brence,Nejc Brence,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
111911884593889,Društvo MUC,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
195028880931733,O vinu.si,O vinu,≤100
107898832590939,European Commission,European Commission,≤100
2008118369496327,Trajnostna energija,Trajnostna energija,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
128900614910,UNICEF Slovenija,Slovenska fundacija za UNICEF,≤100
115477925138900,Spar Slovenija,Spar Slovenija,≤100
101423932550406,One Health One Environment EU,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
656462304404326,Служба розшуку дітей,These ads ran without a disclaimer,≤100
