Page ID,Page name,Disclaimer,Amount spent (CZK)
415472211798220,Prague Pride,Prague Pride z.s.,≤100
578342809023884,Jsme fér,Prague Pride,≤100
113339861358429,Vojtěch Mikoláš - místostarosta Prahy 12,Vojtěch Mikoláš,≤100
605137899592157,STIHL,"Andreas STIHL, spol. s r. o.",≤100
100201752249169,Spolu21,Občanská demokratická strana,≤100
139379141293,Paměť národa,"Post Bellum, z.ú.",≤100
58864692622,Český rozhlas Vltava,Český rozhlas,≤100
123761161006567,Radek Vondra - Sousedé pro Prahu 14,PRodukujeme s. r. o.,≤100
280411075659709,Marek Hilšer,Marek Hilšer,≤100
453697017993990,Aspen Institute Central Europe,Aspen Institute Central Europe,≤100
117111438676,Asociace společenské odpovědnosti,Asociace společenské odpovědnosti,≤100
1393826507513693,"Jan Recman, místostarosta Prahy 2",Občanská demokratická strana,≤100
102620981865843,Jana Skopalíková - radní pro životní prostředí a zemědělství,Jana Skopalíková,≤100
101720818609240,Vlna pomoci,"Vlna pomoci, z. s.",≤100
344542362982337,Heroine.cz,"NextPage Media, s.r.o.",≤100
55876739776,Greenpeace Česká republika,Greenpeace Česká republika,≤100
235595916475660,"Prev-Centrum, z.ú.","Prev-Centrum, z.ú.",≤100
183947234987295,Ministerstvo vnitra,Ministerstvo vnitra ČR,≤100
115589329891193,Konference Budoucnost evropského zemědělství /2022,European Parliament,≤100
103430204491217,Robert Šlachta,PŘÍSAHA - občanské hnutí Roberta Šlachty,≤100
113743658978459,Meltingpot,Meltingpot,≤100
104122031809048,Čtvrťák,"Spolek pro rozvoj lokálních médií a komunit, z.s.",≤100
370583064327,Starostové a nezávislí • STAN,Starostové a nezávislí • STAN,≤100
693725074166331,Naše zdravotnictví,Naše zdravotnictví,≤100
419916784781866,Společnost E,"Společnost E / Czech Epilepsy Association, z. s.",≤100
711658465662315,XTV,XTV,≤100
117823623864,Transparency International ČR,Transparency International ČR,≤100
609246842426009,Rekonstrukce státu,Rekonstrukce státu,≤100
123858471641,iROZHLAS.cz,Český rozhlas,≤100
980889328631510,Agentura ochrany přírody a krajiny,Agentura ochrany přírody a krajiny České republiky,≤100
103886325707668,Regulace nikotinu,Regulace nikotinu,≤100
157741540937883,CARE Česká republika,CARE Česká republika,≤100
460558621177512,Zálohujme.cz,Zálohujme,≤100
113437470509035,Za normální svět,Karel Halačka,≤100
2244726532215982,Senátorský klub - Starostové a nezávislí,Senátorský klub Starostové a nezávislí,≤100
211685455639198,Ministerstvo práce a sociálních věcí,Ministerstvo práce a sociálních věcí,≤100
124152241443,Čmelák - Společnost Přátel Přírody,Čmelák - Společnost přátel přírody,≤100
103123001340222,Jiří Hlavenka,"Jiří Hlavenka, radní Jihomoravského kraje",≤100
964926116915133,"Cat Construction Europe, Middle East & Africa",These ads ran without a disclaimer,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
313290552179385,Lesensky.cz,LESENSKY.CZ s.r.o.,≤100
265056436921261,NOVÁ SÍŤ,Nová síť z.s.,≤100
125830487980906,Solární asociace,Solární asociace,≤100
278451599256,"Má to smysl, třídím odpad!","EKO KOM, a.s.",≤100
189520154425807,Ministerstvo životního prostředí,Ministerstvo životního prostředí,≤100
378827025796132,Peak.cz,Peak.cz,≤100
252707698079845,Pavel Dobeš • místostarosta Prahy 3,Starostové a nezávislí,≤100
206407509818,Blesk.cz,CZECH NEWS CENTER a. s.,≤100
288004403427,"Friedrich-Ebert-Stiftung, zastoupení v České republice","Friedrich-Ebert-Stiftung, zastoupení v České republice",≤100
915185168618361,N&N Czech-German magazine,"BLACK SWAN MEDIA, s.r.o",≤100
553405241527947,Kancelář architekta města Brna - KAM Brno,Kancelář architekta města Brna,≤100
201535993705342,Radim Sršeň,Radim Sršeň,≤100
146556772110539,Security Outlines,Security Outlines,≤100
1884351984998208,Klíče pro demokracii,Lukáš Hulínský,≤100
1382379128444365,Margita Balaštíková - poslankyně,Margita Balaštíková,≤100
1679933578972328,Obnovitelně.cz,Obnovitelně.cz,≤100
1776002445975063,V síti Ivana Langera,RiverSong s.r.o.,≤100
165886233425367,Univerzita Pardubice,Tom Pavlica,≤100
100955509189359,Redakce NF Svědomí národa,Nadační fond Svědomí národa,≤100
130631260290858,Piráti Středočeský kraj,Česká pirátská strana,≤100
124212050978293,Kverulant org,Kverulant org,≤100
267806570729225,Národní Noviny,Hrubon Rudolf,≤100
174546373212301,Jsme Levice,Levice,≤100
1661722700752175,Univerzita Hradec Králové,Univerzita Hradec Králové,≤100
863066993754032,LOCIKA - centrum pro děti ohrožené domácím násilím,Centrum LOCIKA,≤100
110956868499445,Andrej Babiš premiérem,Karel Halačka,≤100
133508726699512,Finmag,"NextPage Media, s.r.o.",≤100
293944084004700,Welcome to the Jungle Česko,These ads ran without a disclaimer,≤100
479728625867303,Divadlo RePublika,Divadlo RePublika,≤100
156028837846667,THERMOSERVIS - TRANSPORT s.r.o.,THERMOSERVIS - TRANSPORT s.r.o.,≤100
317530692148022,Evropa v datech,Evropa v datech,≤100
155406703122,Arnika,Arnika,≤100
1956144064659620,BlueTV,Aliance pro budoucnost,≤100
104356625712170,Vraťme prostor přírodě,Vítězslav Lamač,≤100
321762510282,Michal Kučera,Michal Kučera,≤100
394570898000897,Kniha Revoluce - Jakub Trpiš,Jakub Trpis,≤100
421423394666782,Aleš Dufek,KDU-ČSL,≤100
109071351586518,Jiří Navrátil,Jiří Navrátil,≤100
135248715455,Praha 10,Praha 10,≤100
586817644761028,Vladimír Balaš,STAN,≤100
636362799772077,Jan Železný - komentáře,ŽELEZNY JAN,≤100
178362315106,European Parliament,European Parliament,≤100
102734218408154,Jiří Štábl,Jiří Štábl,≤100
142103265867263,Prochytrehlavicky.cz,Vydavatelství Babyonline,≤100
1900532106849242,Institut H21,Institute H21,≤100
104972839082467,Míra Kožúšek - zastupitel ze Semil,Miroslav Kozusek,≤100
551976351670874,Zdeněk Hraba,Zdeněk Hraba - senátor,≤100
105965448327869,Realistická energetika a ekologie,Realistická energetika a ekologie,≤100
121742606287904,Tohle žeru Hnutí DUHA,Hnutí DUHA - Přátelé Země Česká republika,≤100
191487317696220,Vladimír Barák - novinář,Vladimír Barák,≤100
330845323650650,Muzeum Loučka-Pearl Harbor / Loučka-Pearl Harbor Museum,These ads ran without a disclaimer,≤100
100441749442313,"David Procházka, zastupitel hl. m. Prahy",Prochazka David,≤100
2068226376787023,Piráti Praha 12,Česká pirátská strana,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
112617308346786,European news,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
95775573753,Frontiers,These ads ran without a disclaimer,≤100
105162258285382,Sir Odin and Loki,These ads ran without a disclaimer,≤100
