Page ID,Page name,Disclaimer,Amount spent (EGP)
798673866859390,ETC TV,ETC TV,670
100857675472522,ScreeN+,Mahmoud Elfeky,123
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,120
102752291431181,المهندس حازم الجندي - Hazem ElGendy,المهندس حازم الجندي - Hazem ElGendy,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
111964385076364,Mining pool,These ads ran without a disclaimer,≤100
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,≤100
102753775202257,جائزة الدولة للمبدع الصغير,جائزة الدولة للمبدع الصغير,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
866153827088050,Bankawy - بنكاوى,Hany Adel,≤100
109705151894802,مؤسسة خير يبقى,مؤسسة خير يبقى,≤100
282759032673313,مهندس محمد سعد الصمودي,محمد سعد الصمودي,≤100
110877857406073,المهندس حسام لبن,المهندس حسام لبن,≤100
101288461667738,Senator Yasser Zaki - النائب ياسر زكى,محمود عبدالعال محمد,≤100
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,≤100
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,≤100
597990847030734,Narrative Summit,Nourhan Osama,≤100
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,≤100
111086937788265,موقع تحيا مصر - Tahiamasr News,Mariam Ahmed Hamouda,≤100
107628151748756,Initiators Congress مؤتمر المبادرون,Initiators Congress,≤100
103086629281243,محمد الشنراوي,Mariam Ahmed Hamouda,≤100
107767437680846,أحمد صلاح الطاروطي,Suzie Raafat,≤100
692939830826213,Mohamed Badran  محمد بدران,Mohamed Badran  محمد بدران,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
1950076708632822,Osama el shahed - أسامة الشاهد,Osama el shahed - أسامة الشاهد,≤100
532134937722830,النائبة أميرة بهاء الدين أبو شقة,Gehad Ali,≤100
112161944845807,Nevein Basiouny,Muhammad Nash'at,≤100
131814203525361,CC Plus,Nourhan Osama,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,≤100
104570177893410,أحمد علي الألفي,أحمد علي الألفي,≤100
105688351086773,عيد حماد- عضو مجلس النواب,Mariam Ahmed Hamouda,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
836115416509704,محمد احمد الكومي Mohamed Ahmed Elkomey,Mohamed Ahmed Elkomey,≤100
100391255098382,Amal Ramzy,Basem Ragab,≤100
1720882541553191,حسن طارق عمار - Hassan Ammar,حسن عمار,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
111393504057042,د/ مها عبد الناصر,د/ مها عبد الناصر,≤100
380937009024559,Kashqol كشكول التعليمى,Kareem Ahmed Abdul Ghani,≤100
108927510969680,الصفحة الرسمية للنائبة د. صبورة السيد,Mariam Ahmed Hamouda,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
127757937250301,German Information Centre Arab World - المركز الألماني للإعلام,These ads ran without a disclaimer,≤100
103571604973098,هشام حسين - Hesham Hussein,حسين السيد,≤100
440700272976239,Rawabit Sports - روابط الرياضية,Haithem A El-Mallah,≤100
102901105088741,متن نيوز  - Matn News,These ads ran without a disclaimer,≤100
282421105588262,Alraees News- الرئيس نيوز,Kareem Ahmed Abdul Ghani,≤100
113209638270646,اخبار مجلس النواب والشيوخ بالاسكندرية,عبدالرحمن ماجد,≤100
103591834853142,Hamoda Mohamed Hamoda - حموده محمد حموده,Mahmoud Raafat Idris,≤100
100844981749046,almawq3 - الموقع,These ads ran without a disclaimer,≤100
193342920825918,China News 中国新闻网,These ads ran without a disclaimer,≤100
661781237200489,Squash Mad,These ads ran without a disclaimer,≤100
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100
101325646130370,meg_lachmar,These ads ran without a disclaimer,≤100
89529786318,Elizabeth Glaser Pediatric AIDS Foundation,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
160035197425357,Z,These ads ran without a disclaimer,≤100
1056162421085650,Research Features,These ads ran without a disclaimer,≤100
419971021493700,Whisper2-9.13,These ads ran without a disclaimer,≤100
150710244948176,Numotus,These ads ran without a disclaimer,≤100
122466425961,Toward Freedom,These ads ran without a disclaimer,≤100
100326759588123,baynounahtv,These ads ran without a disclaimer,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100
