Page ID,Page name,Disclaimer,Amount spent (NGN)
68793499001,UNICEF,UNICEF with Facebook Ad Credits,36922
105256562063637,Beta Naija Group,Beta Naija,5372
14312764639,Atiku Abubakar,The Atiku Campaign,4408
753031955030992,Atiku-Okowa.com,One Nigeria Movement,4133
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,2224
105778879039427,Value Driven Leadership,Value Driven Leadership,1383
123838944328164,Rethink Nigeria,Rethink Nigeria,1357
654180731859809,T-Police,T-Police,1020
1248567965158274,Gafa TV,Gafa TV,897
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,890
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,890
660685641036325,Sandeco Group,Vincent Southey Effiong,624
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,507
100142349388855,wispamusic,These ads ran without a disclaimer,445
595906454226757,Dr Amaechi Nwachukwu Media,Dr Amaechi Nwachukwu Media,443
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,256
101300476067946,The Northern Umbrella Forum,Northern Umbrella Forum,241
1689132724682504,MMAWT legacy initiative,Amiru Adamu,200
107449188487509,Arewa Decide 2023,Mustapha Lawal,196
100202924924063,Page 36,Page 36,191
194110890622942,Leadership News,Leadership News,182
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,182
102452759210207,Foreign Investment Network,Foreign Investment Network,177
2214806718737011,Umaru Mohammed Bago,Suleiman Danjuma Isah,148
101622722635138,Advocacy For Good Governance,Nnadi Sunny,138
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,105
107655665420852,South West Umbrella Forum,South West Umbrella Forum,≤100
100509629482213,The South-South Umbrella Forum,The South-South Umbrella Forum,≤100
103333362526988,The Eastern Umbrella Forum,The Eastern Umbrella Forum,≤100
104455165822756,canaanspotion,These ads ran without a disclaimer,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
105225588934812,Eto2023,Eto2023,≤100
106271385452742,Frontline TV,Shaakaa Victor,≤100
109876681698892,Ministry of Women and Social Welfare Anambra State.,These ads ran without a disclaimer,≤100
1881543645439590,Tech It Out with Yang Zhao,These ads ran without a disclaimer,≤100
123279176118,DHgate,These ads ran without a disclaimer,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
101616276020711,Obidogo BENDE,Abia Vanguard,≤100
104580814933921,Coach Mitchell H.,These ads ran without a disclaimer,≤100
120346118099706,BrandPower,BrandPower,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
