Page ID,Page name,Disclaimer,Amount spent (ISK)
152804904889,Samfylkingin,Samfylkingin,274
423451321043674,Vinstrihreyfingin - grænt framboð,Vinstrihreyfingin - grænt framboð,182
573559522797177,Flokkur fólksins,Flokkur Fólksins,170
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,155
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,131
737169626371453,Stundin,Stundin,127
429577173821764,Matvælaráðuneytið,matvælaráðuneytið,115
154893001218870,ADHD samtökin,ADHD samtökin,107
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,105
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,≤100
626846780726124,Viðreisn,Viðreisn,≤100
184042545536602,Garðabæjarlistinn,Garðabæjarlistinn,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
106979180938014,Samstöðin,These ads ran without a disclaimer,≤100
107002601345017,VÁ - Félag um vernd fjarðar,These ads ran without a disclaimer,≤100
387573881345007,EU Maritime & Fish,These ads ran without a disclaimer,≤100
