Page ID,Page name,Disclaimer,Amount spent (USD)
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
1564050067038839,REAL TV,These ads ran without a disclaimer,≤100
101122089314458,Artikl 54 İctimai Birliyi,Article 54 PU,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
101260406168086,Azərbaycan tarixi rəqəmsal təqdimatda,These ads ran without a disclaimer,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
806234346120161,Toplum TV,Toplum tv,≤100
101852899504779,Yerli.media,These ads ran without a disclaimer,≤100
177856385592294,Kulis az,Kulis az,≤100
104355860955968,Press Klub,Press Klub,≤100
330940447588598,APA,APA,≤100
275213021004357,Gündəlik Naxçıvan,These ads ran without a disclaimer,≤100
