Page ID,Page name,Disclaimer,Amount spent (GTQ)
196258110831945,Partido Valor,Partido Valor,273
142373979127061,Partido Unionista,Partido Unionista,171
187073013532,Partido VIVA,Partido Político VIsión con Valores VIVA.,147
274120089379114,Edmond Mulet,Edmond Mulet,127
331961940541181,Partido Victoria,Partido Político Victoria,123
161800283848513,CREO,CREO,123
110226594945647,Partido BIEN,Partido BIEN,≤100
268285610002238,FCN Nación,FCN Nación,≤100
105946259158286,Arias Consultores Guatemala,Arias Consultores,≤100
102762215788405,VOS.gt,VOS.gt,≤100
111055994050917,E-data,E-data,≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
100169482992019,Sebastián Arzú,Sebastián Arzú,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
116255971414800,Política Migración,Política Migración,≤100
110582257361172,Partido Azul,Partido Azul,≤100
1466927680295354,Otrans Guatemala,Otrans Guatemala,≤100
333731437290922,La Critica Gt,La Critica Gt,≤100
101372268406640,Unión Republicana,Unión Republicana,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,≤100
106973888244381,Alerta Guatemala,These ads ran without a disclaimer,≤100
2363255300363966,Informativo Guate,Informativo Guate,≤100
341441999835173,La Plaza 2015,La Plaza 2015,≤100
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,≤100
261916021420988,No más de lo mismo,These ads ran without a disclaimer,≤100
1849068175149032,Movimiento Político WINAQ,Movimiento Político WINAQ,≤100
127324563607442,Emerson García,Emerson García,≤100
281554395331686,República,"Republica GT, S.A.",≤100
245152552653449,Heterosexual y Feliz por ello,These ads ran without a disclaimer,≤100
115517391506168,Ciudad de Guatemala,Ciudad de Guatemala,≤100
102205156104079,Ludin  el ganador,Ludin  el ganador,≤100
238268799547266,TV Azteca Guatemala,TV Azteca Guatemala,≤100
174740409237665,TSE Guatemala,These ads ran without a disclaimer,≤100
109854858755537,Irrain Corado,Irrain Corado,≤100
215010858641767,Chapinespadelante,These ads ran without a disclaimer,≤100
109158432159305,Guate news,These ads ran without a disclaimer,≤100
