Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,4743
475681929154100,国連UNHCR協会,国連UNHCR協会,2584
103307385856246,美容Lab,These ads ran without a disclaimer,1320
107746140945954,ivy.________,These ads ran without a disclaimer,1085
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,752
390066501056164,freee会計,These ads ran without a disclaimer,725
100577859467667,大阪経済大学・社会連携,大阪経済大学・社会連携,502
633030123480159,グッドライフアワード,グッドライフアワード事務局,289
1850490095242229,武田塾 クルイトグループ,These ads ran without a disclaimer,285
101111389520051,極セレクト,These ads ran without a disclaimer,258
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,192
108357291952297,医療従事者向けセミナー事務局,These ads ran without a disclaimer,143
1615481598672156,Blueair Japan Official,These ads ran without a disclaimer,123
195088317190451,グリーンピース・ジャパン,一般社団法人グリーンピース・ジャパン,115
101987945137977,オフィスステーションPro,These ads ran without a disclaimer,≤100
281777375260988,オッズパーク,These ads ran without a disclaimer,≤100
110956371711998,たった3ヶ月でキャッシュフローが劇的改善,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,≤100
104480918173191,かず｜慶應卒起業家,These ads ran without a disclaimer,≤100
110256441562343,Buzz_channel,These ads ran without a disclaimer,≤100
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,≤100
185422931575190,東京カメラ部,These ads ran without a disclaimer,≤100
108805541404148,NAGA KNOCK,These ads ran without a disclaimer,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
236792844915124,Symview-シムビュー,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
587231341614584,神戸市民生協,These ads ran without a disclaimer,≤100
100190583005324,AlawaysR,These ads ran without a disclaimer,≤100
101198658562620,史提芬事件簿 S Files,These ads ran without a disclaimer,≤100
110969055330312,Dinosaur Fight speak,These ads ran without a disclaimer,≤100
