Page ID,Page name,Disclaimer,Amount spent (NGN)
681779338505564,Yiaga Africa,Yiaga Africa with Facebook Ad Credits,9221
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,461
106961441665136,DAW EMPIRE,GRV Lagos,429
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,235
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,205
1567614746869354,Daily Shopping,Awotidebe Oluwaseyifunmi,159
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
971769479677563,Gbenga Olawepo-Hashim,Emmanuel Oko,≤100
355399445235927,WE Accord,WE Accord,≤100
590202251174437,Interfaith Dialogue Forum for Peace,Interfaith Dialogue Forum for Peace,≤100
100202924924063,Page 36,Page 36,≤100
360885127746618,High Chief Ikechi Emenike,High Chief Ikechi Emenike,≤100
106953365348107,Ifesim Tv,Ifesim Tv,≤100
1663913513914881,English Cameroon for a United Cameroon,English Cameroon for a United Cameroon,≤100
1917868968529177,Education NOW 9ja,Kolo Jessa Ndaisa,≤100
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
113891508248179,Chi market place,Chinemere Okoro Wilfred,≤100
102169824695398,Rero TV,Rero TV,≤100
605599926578140,Distinguished Senator Yakubu Oseni Media Crew,Hamzat Amoto Muhammedjamiu,≤100
100252756217389,Future Pathways Development Initiative- FPDI,Future Pathways Development Initiative- FPDI,≤100
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,≤100
115798340116713,Ogouniquetv,Ogouniquetv,≤100
111421748551708,LegitAuthority,These ads ran without a disclaimer,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
103584535985222,MåyørØf ÖñdõStåtë,These ads ran without a disclaimer,≤100
104180761873736,Massive Entertainment.ng,Massive Entertainment,≤100
110412275223352,Bago Media Centre,Bago Media Centre,≤100
100544218275373,Abdul Techbyte Global Resources Ltd,These ads ran without a disclaimer,≤100
113646683802428,alabama_soft,These ads ran without a disclaimer,≤100
102583598812487,Talk_Odoziani,David Adebayo Ajifolokun,≤100
995851833909466,Umar Gombe.,These ads ran without a disclaimer,≤100
205279466743027,Lux Terra Leadership Foundation,Lux Terra Leadership Foundation,≤100
7268844551,Rotary International,These ads ran without a disclaimer,≤100
423670114403144,Trending in China,These ads ran without a disclaimer,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
108826884046957,Alex Sandvoss art,These ads ran without a disclaimer,≤100
195799657105195,SEGi University & Colleges,These ads ran without a disclaimer,≤100
1465277613537493,"Engr. Dideolu Falobi, FNSE",These ads ran without a disclaimer,≤100
351671375760473,The GCCA,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
211454462257570,International Hockey Federation (FIH),These ads ran without a disclaimer,≤100
