Page ID,Page name,Disclaimer,Amount spent (TRY)
1380594035550142,Aydınpost,AYDINPOST,≤100
100910024639566,Ali Babacan,Deva Partisi,≤100
1093710237307888,TV 9,Numan Zeliha Ölmez,≤100
102095934751904,Deva Partisi,Deva Partisi,≤100
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
106879338020716,Halk Ajans,Resul Mesut Büyüksarı,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
413113452433564,Cengiz Gökçel,Cengiz Gökçel,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
107088348866304,Haberde.com.TR,Murat Ocak,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
105513731396635,katibiviran,These ads ran without a disclaimer,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
101566742768220,sma tip 2  coşkun a destek ol,These ads ran without a disclaimer,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
100345912204104,Nuri Cengiz,Cumhuriyet Halk Partisi,≤100
101770559346670,Emre Topal,Muhammet Emre Topal,≤100
737340966376001,Metin Kala,Metin Kala,≤100
104720427537890,Time35,Mustafa Tubcel,≤100
834954409860187,Gamze Akkuş İlgezdi,These ads ran without a disclaimer,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
114906067887862,Yetki uzem,These ads ran without a disclaimer,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
203313693133528,samsunanaliz.com,samsunanaliz.com,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
100930021431743,Gazete Kolektif,Ercan Erdal,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
102637135553641,Serhat Uçak'la Şimdi Haberler,Serhat Uçak,≤100
109883850703778,Mobil Haberci,Yasemin Toklucu,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
523571187690868,Dr. Haluk Bozdoğan,Haluk Bozdogan,≤100
109178520640670,İmtihan dünyası,Adem Saglam,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
748306718584642,ERM Academy,These ads ran without a disclaimer,≤100
256698561850835,Yumuklar Center AVM,These ads ran without a disclaimer,≤100
102579942625464,Sürekli Haber TV,Sürekli Haber TV,≤100
274138756817,Architonic,These ads ran without a disclaimer,≤100
110842371375639,travel.withmichael,These ads ran without a disclaimer,≤100
101304435646725,Элитная недвижимость в Москве,These ads ran without a disclaimer,≤100
104255285862960,jeffdkennel,These ads ran without a disclaimer,≤100
