Page ID,Page name,Disclaimer,Amount spent (TWD)
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
1436850183290438,One-Forty,One-Forty,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
174567875906128,Epson,台灣愛普生科技股份有限公司,≤100
109803990352026,南島魯瑪社 LUMA Association,貝殼放大,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
158025223269,今周刊,今周刊,≤100
306276709452272,文化部,文化部,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
188358792124,聯經出版,聯經出版,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
127628276929,天下雜誌,These ads ran without a disclaimer,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
104499778172400,臺灣雷伊漢勒世界公民中心,臺灣雷伊漢勒世界公民中心,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
679518422104905,民視全球新聞,民視新聞,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
1680942122167263,Schneider Electric,These ads ran without a disclaimer,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
237483602952352,黃適卓,適卓 黃,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
218735308146236,衛城出版,衛城出版,≤100
218662974825481,王惠美,王惠美,≤100
103141681121150,城市學,遠見雜誌,≤100
211730475524462,大陸委員會,大陸委員會,≤100
101576862144790,工程師看政治,玄超 黃,≤100
239512030682497,第一手星聞,民視新聞,≤100
1385833738386412,徐志榮,嘉玲 詹,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
226660410787355,民視體育新聞,民視新聞,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
194832457212,天下文化,天下文化,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
