Page ID,Page name,Disclaimer,Amount spent (GBP)
100771226087265,Susie's Tips,Susie's Tips,11562
102639461303190,Fair Pay For All,Fair Pay For All,6987
33268280976,Disasters Emergency Committee (DEC),Disasters Emergency Committee (DEC),3558
9250349228,Greenpeace UK,Greenpeace UK,2337
7715002593,UNICEF UK,Unicef UK,2142
10677003998,Shelter,Shelter,2100
311627208673,WWF UK,WWF UK,1918
10499876484,Compassion in World Farming,Compassion in World Farming,1594
355991264476077,EE,EE,1592
360322167647280,"Mayor of London, Sadiq Khan",The Greater London Authority,1557
13047522725,Crimestoppers,Crimestoppers,1527
799576543492660,The Week Junior,The Week Junior,1484
201125756607898,Love Food Hate Waste - Community,Love Food Hate Waste,1462
514212165305248,Leigh Day,Leigh Day,1374
6233536938,War Child UK,War Child UK,1363
268801635305,Breast Cancer Now,Breast Cancer Now,1155
35671512696,World Animal Protection UK,World Animal Protection UK,964
483680375497477,Shell Energy,Shell Energy Retail Limited,874
365948210785448,Criminal Injuries Helpline,Criminal Injuries Helpline,851
353224381469808,ifaw,IFAW,843
348366988862054,Oxfam Campaigns,Oxfam Great Britain,830
117476785190,Save the Children UK,Save the Children UK,818
260012884055691,Metropolitan Police Service,Metropolitan Police Service,807
110861655604080,Friends of the Earth,Friends of the Earth (EWNI),774
208573062515662,Freedom from Torture,Freedom from Torture,767
10114144851,NSPCC,NSPCC,767
158077247591710,Refuge,Refuge,749
112482371099301,NUS UK - National Union of Students Campaigns,National Union of Students (United Kingdom),655
200006375787,38 Degrees,38 Degrees,635
1613092172114946,DWP Digital,Department for Work and Pensions,624
19895907944,CAFOD,CAFOD,611
7527864602,WaterAid UK,WaterAid UK,597
177855115588808,The Week UK,The Week UK,595
18044497940,Plan International UK,Plan International UK,591
107310464728068,Britain Remade,BRM Futures Limited,506
841894835830532,Electoral Commission UK,Electoral Commission UK,483
7624294394,Amnesty International UK,Amnesty International UK,473
18168505158,The Woodland Trust,Woodland Trust,448
121936349543,World Vision UK,World Vision UK,447
7043497714,Christian Aid,Christian Aid,440
103662352102391,Family Debt Help,Ian Keith Parsons,430
88845925295,Fairtrade Foundation,Fairtrade Foundation,429
59367068326,The Ramblers,The Ramblers,417
97116898596,Sightsavers,Sightsavers,409
25749647410,The Labour Party,The Labour Party,404
21242962092,ClientEarth,ClientEarth,390
698773137204706,Give My View,Built-ID,381
192492137520412,HETAS,HETAS,369
2558329857727118,Families In Debt,Families in debt,366
104677264773039,We Eat Balanced,Agriculture and Horticulture Development Board,360
159969930741814,The Wildlife Trusts,The Wildlife Trusts,307
220543443746,International Rescue Committee - UK,International Rescue Committee UK,298
101958682650112,ESG UK,Energy Saving Grants,296
109602554296513,Your Funded Energy Solution,Huw John Llewellyn,294
195754307110390,Right To Life UK,Right To Life UK,291
274651352565844,Oltco Ltd,Oltco Ltd,278
1738524969810037,Mission India UK,Mission India UK,276
111792865159219,Associate Dentist Claims,Maddison Clarke,270
112712550420527,Ekō UK,SumOfUs,268
21517406388,Trees for Cities,Trees for Cities,265
211614899544570,Long Live The Local,British Beer & Pub Association,252
39605200520,ActionAid UK,ActionAid UK,247
49275915266,MSI Reproductive Choices,MSI Reproductive Choices,241
208189704820,Ellen MacArthur Foundation,Ellen MacArthur Foundation,239
101255718164248,350 UK,350.org,224
102639461303190,Fair Pay For All,Maddison Clarke,219
404114017051274,The Proud Trust,The Proud Trust,213
1660600037490738,Guardian Labs,Guardian Labs,209
175338329150218,Help For Heroes,Help for Heroes,206
249209468838241,Good Law Project,Good Law Project,203
8555757947,Tearfund,Tearfund,192
1046117708754519,Care4Calais,Care4Calais,191
313376249090900,The Humane League UK,The Humane League UK,191
547761111920012,Anglian Water - Love Every Drop,Anglian Water,183
241312696375349,National Education Union,National Education Union,180
490007667679401,Hugh James,Hugh James,180
108951391565231,Help to Heat,Huw John Llewellyn,178
97708339756,Action for Children,Action for Children,176
143837658998810,WWT,Wildfowl and Wetlands Trust,173
103835971750,Orbis UK,Orbis UK,169
394936823930287,Age International,Age International,169
121292038029801,The Passage Charity,The Passage,165
47612991154,Dignity in Dying,Dignity in Dying,164
13533633585,National Trust,National Trust,162
18366996074,War on Want,War on Want,156
246872175166,Action Against Hunger UK,Action Against Hunger UK,153
603389616739829,Bite Back 2030,Bite Back 2030,153
8876787713,Mental Health Foundation,Mental Health Foundation,147
2047806148766050,Animal Equality UK,Animal Equality UK,137
912590792245688,NHS Negligence Claims,Online Legal Limited,134
1586251881644270,Keir Starmer,The Labour Party,131
11055104471,ONE,ONE Against Poverty (UK),131
18933990398,Stonewall,Stonewall UK,121
110538548040758,Care2 UK,John Ayling & Associates,121
101183108039162,P1vital,P1vital,119
401847960644025,Extinction Rebellion UK,Extinction Rebellion,119
126261804063269,Surrey County Council,Surrey County Council,119
264444526901270,Human Aid & Advocacy,Human Aid & Advocacy,114
13695746395,Guide Dogs UK,Guide Dogs,108
77680316823,Finisterre,Finisterre,108
158298700898126,Global Witness,Global Witness,106
175236169235474,"Berks, Bucks and Oxon Wildlife Trust - BBOWT",Berkshire Buckinghamshire and Oxfordshire Wildlife Trust,102
263162170381168,The Salvation Army United Kingdom and Ireland Territory,The Salvation Army United Kingdom with the Republic of Ireland,≤100
190429611012985,Wandsworth Council,Wandsworth Council,≤100
290498754454402,European Movement UK,European Movement UK,≤100
275241295879466,Blind Veterans UK,Blind Veterans UK,≤100
601388547012748,Ecologi,Ecologi,≤100
369577916432376,BabyCentre,These ads ran without a disclaimer,≤100
113406386878484,FairChecks,FairChecks,≤100
26698813123,British Red Cross,British Red Cross,≤100
113728932022446,Internet Watch Foundation,Internet Watch Foundation,≤100
13655260370,Penguin Books,Penguin Books,≤100
358706239805,Scope,Scope,≤100
8422578815,Soil Association,Soil Association,≤100
352592201521,Northumberland County Council,Northumberland County Council,≤100
108995912015327,Energy Advice London,Energy Advice London,≤100
38877517657,Ecotricity,Ecotricity,≤100
32514078659,Liberty,Liberty,≤100
124471347603278,Positive Money UK,Positive Money,≤100
123300991051802,ActionAid,ActionAid International,≤100
660899050767643,London Conservatives,London Conservatives,≤100
164362913586214,Womankind Worldwide,Womankind Worldwide,≤100
111503161740182,AGBI,AGBI,≤100
363954377093123,Yorkshire Smokefree,Yorkshire Smokefree,≤100
303760836322372,Bullen Healthcare,Bullen Healthcare,≤100
388468641597325,The Political Party with Matt Forde,Fifty Technology,≤100
38241997652,Lymphoma Action,Lymphoma Action,≤100
106631184620192,The Tenant Support Helpline,Tenant Support Helpline,≤100
111339325988454,The Coders Guild,The Coders Guild,≤100
105638751525079,Tythe,The EQ Foundation,≤100
105213446201178,International Justice Mission,International Justice Mission,≤100
113389667191398,ROOT ZERO,Puffin Produce,≤100
388650307829032,Rachel Reeves,Office of Rachel Reeves MP,≤100
169042736456594,All Out,All Out,≤100
102999628329018,Dr Shadman Zaman,Shadman Zaman,≤100
103298513038722,PennyAppeal,These ads ran without a disclaimer,≤100
202798122688,Chatham House,Chatham House,≤100
105921025697392,Glimpse,The Glimpse Network LTD,≤100
139695000173,Good Energy,Good Energy,≤100
157492274367801,Cruelty Free International,Cruelty Free International,≤100
101064776613325,Charles Tyrwhitt,Charles Tyrwhitt,≤100
108359144686231,Jill Mortimer - MP for Hartlepool,The Conservative Party,≤100
104804655677262,Know Violence Against Women,Cambridgeshire Constabulary HQ,≤100
163277273712719,Oxford Plastics,Oxford Plastics,≤100
107274939320795,Portsmouth City Council,Portsmouth City Council,≤100
63451405593,NFU Online,NFU Online,≤100
352254431506201,Shout Out UK,Shout Out UK,≤100
19110072263,FOUR PAWS,FOUR PAWS GB,≤100
215907465093956,Somerset County Council,Somerset County Council,≤100
110727675184059,Usworth House Solar Farm,BOOM Power,≤100
569834799727730,National Grid UK,National Grid UK,≤100
1863944713844924,Best For Britain,Best for Britain,≤100
7214031395,Oxfam Great Britain,These ads ran without a disclaimer,≤100
102652489284681,London Hair and Cosmetic Surgical Centre,Maziar Sadri,≤100
101399991321605,Edmonton & Bush Hill Park Conservatives,Mr James Andrew Hockney,≤100
705825476138789,Hubbub,Hubbub,≤100
437468390068879,David Pinto-Duschinsky for Hendon,The Labour Party. Promoted by Lee Griffiths on behalf of David Pinto-Duschinsky,≤100
685018844928882,Labour North,The Labour Party,≤100
344551352307715,North London Waste Authority,North London Waste Authority,≤100
127031794038958,Blue Marine Foundation,These ads ran without a disclaimer,≤100
71409503111,Manchester City Council,Manchester City Council,≤100
116625838402686,FareShare,FareShare,≤100
1405744859651437,Nescafé,These ads ran without a disclaimer,≤100
104364384468592,Jo Cox Foundation,Jo Cox Foundation,≤100
166917856704286,Essex County Council,Essex County Council,≤100
15713980389,MTV UK,MTV UK,≤100
137491719653536,Governors for Schools,Governors for Schools,≤100
7231383046,RSPCA (England & Wales),RSPCA,≤100
713179875369048,London Gov,The Greater London Authority,≤100
105815175710579,New City Trade Skills,New City College,≤100
105499502324329,Money Saving Help,These ads ran without a disclaimer,≤100
11965205188,Practical Action,Practical Action,≤100
216412798461590,TCV - The Conservation Volunteers,TCV - The Conservation Volunteers,≤100
284245658291357,Leukaemia Care,Leukaemia Care,≤100
100854403381908,Pay Justice,Pay Justice,≤100
109324415039999,Oltco Ltd,Oltco Ltd,≤100
36605341772,Calderdale Council,Mark Antony Broadbent,≤100
106858339345084,North Yorkshire County Council,North Yorkshire County Council,≤100
397367290369272,Project Solar UK,Project Solar UK,≤100
419083574829664,Plentific,Plentific,≤100
112165767627174,In Our Nature MCR,Hubbub Foundation,≤100
112768498286351,Hertfordshire Police & Crime Commissioner,Hertfordshire Police & Crime Commissioner,≤100
303381303198329,Local Government Boundary Commission for England,LGBCE,≤100
114738159729,"Praxis, for Migrants and Refugees","Praxis, for Migrants and Refugees",≤100
534501720220577,Transform Trade,Transform Trade,≤100
110301143754495,Antony Higginbotham MP,The Conservative Party,≤100
873550809444862,Mighty Earth,Mighty Earth,≤100
2352224541726783,Cancard,Cancard,≤100
115682311434139,Health Negligence Solutions CIC,Health Negligence Solutions C.I.C.,≤100
474613052643462,London Labour Party,The Labour Party,≤100
1536244863288071,Terravesta,Terravesta,≤100
134213516600832,Logistics UK,Logistics UK,≤100
45986010500,Barnardo's,Barnardo's,≤100
105932165739421,London Digital Jobs & Skills Hub,Generation,≤100
1731766737063825,Greenspark,Greenspark,≤100
102959175630065,Net Zero Now,Net Zero Now Ltd,≤100
107424475417111,Unite For A Workers' Economy,Unite the Union,≤100
163880907316492,Cotswold District Council,Cotswold District Council,≤100
