Page ID,Page name,Disclaimer,Amount spent (JPY)
103307385856246,美容Lab,These ads ran without a disclaimer,962
453490164841567,TCB - 東京中央美容外科,These ads ran without a disclaimer,763
413847335481057,起業の学校 Willfu 社会人講座,These ads ran without a disclaimer,569
1904070096535109,スマート選挙,株式会社センキョ,471
108136530968730,おねがい社長！,These ads ran without a disclaimer,426
102340592602653,N channel33,These ads ran without a disclaimer,349
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,282
450923665041182,めちゃコミック（めちゃコミ）,These ads ran without a disclaimer,247
110284292010391,オリックス・クレジット株式会社,These ads ran without a disclaimer,240
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,216
140618006024953,東日本医療専門学校,These ads ran without a disclaimer,170
217940438230517,BOOKWALKER,These ads ran without a disclaimer,167
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,167
108651618963748,Fyyoiu.xyz-3,These ads ran without a disclaimer,142
633030123480159,グッドライフアワード,グッドライフアワード事務局,≤100
208661552479830,日本財団,日本財団,≤100
111950941724112,Yokota Hiromi,These ads ran without a disclaimer,≤100
298060150283457,大分県日出町,大分県日出町,≤100
475681929154100,国連UNHCR協会,国連UNHCR協会,≤100
301475626888702,サンスター オンラインショップ,These ads ran without a disclaimer,≤100
501174560264857,VENTURE FOR JAPAN,These ads ran without a disclaimer,≤100
181514441886140,Riedel Japan (リーデル・ジャパン),These ads ran without a disclaimer,≤100
196303913732193,タマホーム株式会社,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
494788643877212,NEC （日本電気株式会社）,These ads ran without a disclaimer,≤100
785103978248653,ボクシル/Boxil,These ads ran without a disclaimer,≤100
100400541822203,,奈良市議会議員 太田晃司（おおた こうじ）,≤100
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,≤100
348665338910204,少年ジャンプ＋,These ads ran without a disclaimer,≤100
101289366621166,大和ハウスグループ,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
173291492700083,Ｚ会,These ads ran without a disclaimer,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
102755102920585,,These ads ran without a disclaimer,≤100
122798281117740,FRED,These ads ran without a disclaimer,≤100
