Page ID,Page name,Disclaimer,Amount spent (TWD)
211730475524462,大陸委員會,大陸委員會,224
235679595900,民視新聞,民視新聞,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
286487218798,遠見雜誌,These ads ran without a disclaimer,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
569626243213799,生鮮時書,生鮮時書,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
1436850183290438,One-Forty,One-Forty,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
226660410787355,民視體育新聞,民視新聞,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
239512030682497,第一手星聞,民視新聞,≤100
127628276929,天下雜誌,天下雜誌,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
1459140964183548,胡婉玲 Anne Hu,民視新聞,≤100
104624290080479,張育美,翊斌黃,≤100
739049559498402,元氣網,udn.com,≤100
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
103141681121150,城市學,遠見雜誌,≤100
106265361106594,海鼎離岸風電計畫 Formosa III,品典周,≤100
850754301947812,鏡新聞,鏡新聞,≤100
141794853262655,中山大同陳怡君,怡君 陳,≤100
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
394896373929368,自由時報,自由時報,≤100
679518422104905,民視全球新聞,民視新聞,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
1497733343797402,有魄力 肯服務·簡賜勝,有魄力 肯服務·簡賜勝,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
314757905313275,饒慶鈴,饒慶鈴,≤100
105742975534267,吳明宜,吳明宜,≤100
796994720374176,鳴人堂,鳴人堂,≤100
938117856232411,康寧大學,惠玲高,≤100
1503745219913314,"孫大千Sun, Ta-Chien",宜軒 李,≤100
102943834507641,立法委員 陳椒華,時代力量,≤100
103032645529885,菱傳媒,菱傳媒,≤100
202921733128123,黃露慧 Lulu,黃露慧,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
101324348112899,台灣好鄰居協會,社團法人台灣好鄰居協會,≤100
169380670597268,一刻鯨選-有聲內容平台,These ads ran without a disclaimer,≤100
108511435309848,Just For You 12,These ads ran without a disclaimer,≤100
113166188832531,台灣一起夢想公益協會,These ads ran without a disclaimer,≤100
100130348904977,naturifical,These ads ran without a disclaimer,≤100
