Page ID,Page name,Disclaimer,Amount spent (USD)
104835755774891,ගොඩයමු - Godayamu,The Godayamu Collective,≤100
251506325318193,Binara Jayawardena,Binara Jayawardena,≤100
102557421628605,Media Empowerment for a Democratic Sri Lanka - MEND,IREX MEND,≤100
104074332239184,Higher Studies,These ads ran without a disclaimer,≤100
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
615715978614911,Shiraz Yoonus,Shiraz Yoonus,≤100
103286342459881,Liberal Youth Movement,Liberal Youth Movement,≤100
105467617761813,Dr. Weerasinghe දොස්තර වීරසිංහ,Aththa Newspaper- ඇත්ත,≤100
220518538096363,Roshan Ranasinghe,Yohan Uthpala,≤100
1455075774809484,Hashtag Generation,Hashtag Generation,≤100
109081125280863,MyTeam.lk,MyTeam.lk,≤100
109495858144430,ස්වාධීන තරුණ බලවේගය,Susantha Weerasinghage,≤100
464717467616478,Colombo Times,Colombo Times,≤100
107341371550141,Arogya Herbal,Arogya Herbal,≤100
121027706313,GlobalSpec,These ads ran without a disclaimer,≤100
188765731170141,LMD,LMD,≤100
102688189181011,Immunify.Life,These ads ran without a disclaimer,≤100
