Page ID,Page name,Disclaimer,Amount spent (PKR)
108032181861181,SUNO TV,SUNO TV,3310
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",1016
111021638285303,Chaudhry Aurangzeb,Chaudhry Aurangzeb,643
107703715013954,JTR Media House,JTR Media House,544
109493084543028,Four Corners with Tarar,NEXT TV,532
543755195637715,Mian Aslam,Mian Aslam,504
133648753466105,Group Development Pakistan,Group Development Pakistan,413
145394629423894,K2K,Zohaib Ali,385
101007071249939,Ansir Mehmood Sandhu,Ansir Mehmood Sandhu,362
931203933666198,Startup Pakistan,Startup Pakistan,337
977981842265214,Pukaar,Pukaar,298
145113979161887,The Centrum Media,These ads ran without a disclaimer,289
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,280
101350966252291,,These ads ran without a disclaimer,261
102470948401242,Standart Pump,These ads ran without a disclaimer,235
111848684746828,Neo Digital,Neo Digital,234
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,232
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,231
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,205
242080882480201,Mian Rizwan Majeed,Mian Rizwan Majeed,196
204305176293161,Alamgir Khan,Alamgir Khan,182
105737379138429,,These ads ran without a disclaimer,175
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,142
389438921109161,Touseef Abbasi,Touseef Abbasi,129
311375192273111,Ch Mahboob Alam Sandhu,These ads ran without a disclaimer,125
113223601404356,CH Imran Saleemi Official,Ahsan Ur Rehman,125
110354040509577,Pakistan Inqalabi Party,These ads ran without a disclaimer,122
97429917898,ProPakistani,ProPakistani,109
145113979161887,The Centrum Media,The Centrum Media,107
172811916079618,NICH - National Institute Of Child Health,These ads ran without a disclaimer,≤100
100502052804913,Sukoon-e-Qalb Welfare Foundation,Sukoon-e-Qalb Welfare Foundation,≤100
196186547486631,Mahr Mohsin Raza,Mahr Mohsin Raza,≤100
101616456149401,Malik Shahzad Awan,These ads ran without a disclaimer,≤100
108876282120706,Qazi Shafiq,Qazi Shafiq,≤100
105690462092880,MM News Videos,MM Digital PVT LTD,≤100
106119787773985,MEDIA TRIAL,Izhar Hameed Memon,≤100
106734931178823,Munawar Khan,These ads ran without a disclaimer,≤100
1814850698741724,Senator Mohsin Aziz,Senator Mohsin Aziz,≤100
102046645153828,Umar GRD,These ads ran without a disclaimer,≤100
110115201807370,,These ads ran without a disclaimer,≤100
245652245513294,ان گنے لفظوں کی کہانیاں,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
104699294839888,Pakistan Tribune,Pakistan Tribune,≤100
104140455004423,Rao usman ali khan PP.62,These ads ran without a disclaimer,≤100
116308369063243,Kambria,These ads ran without a disclaimer,≤100
289436937808389,"Amjad Hameed Chohan ""Official""",These ads ran without a disclaimer,≤100
100704485764034,Online Quran Academy007,Online Quran Academy007,≤100
112220134851421,Under the Sisterhood,These ads ran without a disclaimer,≤100
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100
105494315161744,talkdiplomacy,These ads ran without a disclaimer,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
109834054543701,SolarButterfly,These ads ran without a disclaimer,≤100
102512988446390,,These ads ran without a disclaimer,≤100
238673220124043,Dr. Waqas Nawaz,These ads ran without a disclaimer,≤100
195799657105195,SEGi University & Colleges,These ads ran without a disclaimer,≤100
