Page ID,Page name,Disclaimer,Amount spent (JPY)
311759352350356,立憲民主党鳥取県第2区総支部,Shunji Yuhara,463
1904070096535109,スマート選挙,株式会社センキョ,451
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,381
475681929154100,国連UNHCR協会,国連UNHCR協会,≤100
450923665041182,めちゃコミック（めちゃコミ）,These ads ran without a disclaimer,≤100
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
103914976352692,選挙ドットコム,イチニ株式会社,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
318317815171085,ワールド・ファミリー株式会社,These ads ran without a disclaimer,≤100
341085439782585,富田けんじ（立憲民主党＠練馬）,Kenji Tomita,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
107190895491621,大富豪の投資術 Investment College,These ads ran without a disclaimer,≤100
1238520912881527,社長のふくろう,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
111197998609538,正雄 さんの かぶしき 株式 とーし 投資 ノートです,These ads ran without a disclaimer,≤100
107353935505496,Miproyshop1,These ads ran without a disclaimer,≤100
