Page ID,Page name,Disclaimer,Amount spent (CHF)
18087904183,PLR,PLR,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
921336971288655,Nagra,Nagra,≤100
15733998334,FDP,FDP,≤100
1483343695307824,Campax,Campax,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
180501591989950,Jungfreisinnige Kanton Zürich,Jungfreisinnige Kanton Zürich,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
97721121385,Public Eye,Public Eye,≤100
101986432797310,Anna-Sophia Spieler,Anna-Sophia Spieler,≤100
255506388731408,Biodiversitätsinitiative,Biodiversitätsinitiative,≤100
102014399307738,Direkt,direkt,≤100
108103318693563,"Heidi Weiss, Bauma, EVP","Heidi Weiss, Bauma, EVP",≤100
100649012962611,Direct,Direct,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
