Page ID,Page name,Disclaimer,Amount spent (PKR)
110657041281786,South Today,South Today,2487
100467368650177,چوہدری عبد الرؤف تتلہ,These ads ran without a disclaimer,1220
108731623986929,Voice of Sindh,Voice of Sindh,904
285488142021561,PepsiCo Pakistan,These ads ran without a disclaimer,674
100192166133172,Nasreen Palijo- PPP,Muhammad Ashir,658
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,607
109493084543028,Four Corners with Tarar,NEXT TV,392
107484761969431,Agha Siraj Khan Durrani Official,Agha Siraj Khan Durrani Official,291
233022620980830,Ebrahim Sheik,These ads ran without a disclaimer,269
1706863532970589,Nasir Hashmi,Osama Rehman Butt,220
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,214
565225540184937,CGTN,These ads ran without a disclaimer,204
101269169346393,Barrister Abdullah Mumtaz Kahloon,Shahid Imran,171
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,129
110202988326422,Voice of Pak People,Muhammad Arslan,116
1104258946304903,Abyssian Beauty,These ads ran without a disclaimer,115
256931834473907,Dr Qadir Magsi - Official,These ads ran without a disclaimer,103
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
100630794871517,Ch Zia Ur Rehman Gondal-NA86,Shahid Imran,≤100
101804018422790,Tanzil Magray,Tanzil Magray,≤100
407324276022130,"Jimmy Engineer - Artist, Philanthropist & Servant of Pakistan",These ads ran without a disclaimer,≤100
106024318966127,Bayaniya,Neo News (FUN INFOTAINMENT PVT LTD),≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
1396468153903540,Tenillan Nara kot,These ads ran without a disclaimer,≤100
345383962211058,Infineon Technologies AG,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
112220134851421,Under the Sisterhood,These ads ran without a disclaimer,≤100
112167534878348,In Zunyi,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
111541261337952,mehrairyana,These ads ran without a disclaimer,≤100
105118555662682,Civilian TV,These ads ran without a disclaimer,≤100
99971718192,NAM - the HIV/AIDS information charity,These ads ran without a disclaimer,≤100
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100
326770580739640,Revive Israel Tikkun Global,These ads ran without a disclaimer,≤100
150710244948176,Numotus,These ads ran without a disclaimer,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100
