Page ID,Page name,Disclaimer,Amount spent (PYG)
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,21723
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,11079
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,2724
123892278310235,Eduardo Valiente,Eduardo Valiente,743
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,463
100169439168190,Municipalidad de Paso de Patria- Gobierno Antonio Gómez,These ads ran without a disclaimer,294
717442448287834,Portal Canindeyu,Portal Canindeyu,178
105587720883344,Bettina Aguilera,Bettina Rosmary Aguilera Paniagua,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
556475357727793,World Organisation for Animal Health,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
