Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,79105
154029261310643,LADE,LADE,29851
230720990840290,Safaa Darwich - صفاء درويش,Safaa Darwich - صفاء درويش,14925
102672531482527,Ihab Matar - إيهاب مطر,AW,14925
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,14925
1943538325932547,Sharks Creators,Sharks Creators SARL,14925
102023711572671,أساس ميديا -  Asas Media,Asas Media,13582
117345834653901,This is Beirut,This is Beirut,12537
1744356319118477,هنا لبنان,هنا لبنان,10299
110470091436602,Ici Beyrouth,Ici beyrouth,5224
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,1791
121616965064489,MIDEL,These ads ran without a disclaimer,≤100
107698404702208,Alkalima,Alkalima Onlime,≤100
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,≤100
102518922872656,Beirut Park,These ads ran without a disclaimer,≤100
103658718861482,Primeclass Photo,These ads ran without a disclaimer,≤100
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac Foundation,≤100
117352551390847,DQS: SEAT of POWER,These ads ran without a disclaimer,≤100
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,≤100
1438703606372190,Elham Said Freiha,Elham Said Freiha,≤100
323356544336,KAFA (enough) Violence & Exploitation,KAFA (enough) Violence & Exploitation,≤100
105319651353770,Jusur,Jusur,≤100
116141051407408,Amin Salam,Amin Salam,≤100
123458990728979,maharat_training_center1,These ads ran without a disclaimer,≤100
2509759842418472,LebTalks,Lebtalks,≤100
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,≤100
394633411339696,fiftyfiftylb,FiftyFiftylb,≤100
1012540132187376,Alafdal News الأفضل نيوز,AlAfdal News الأفضل نيور,≤100
109112633772887,180post,180Post,≤100
