Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,1101
118926251176181,Sanchez Kenneth,These ads ran without a disclaimer,458
475681929154100,国連UNHCR協会,国連UNHCR協会,368
107344928864320,桐谷広人・桐谷さん,These ads ran without a disclaimer,219
103307385856246,美容Lab,These ads ran without a disclaimer,165
108197492258472,Stewart Walter,These ads ran without a disclaimer,140
109092168834430,Rivera Jason,These ads ran without a disclaimer,115
100577859467667,大阪経済大学・社会連携,大阪経済大学・社会連携,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
633030123480159,グッドライフアワード,グッドライフアワード事務局,≤100
101987945137977,オフィスステーションPro,These ads ran without a disclaimer,≤100
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
390066501056164,freee会計,These ads ran without a disclaimer,≤100
103587212764226,ホワイトプレミアム,These ads ran without a disclaimer,≤100
314531018930781,BASE FOOD,These ads ran without a disclaimer,≤100
1615481598672156,Blueair Japan Official,These ads ran without a disclaimer,≤100
101289366621166,大和ハウスグループ,These ads ran without a disclaimer,≤100
281777375260988,オッズパーク,These ads ran without a disclaimer,≤100
105404618222182,Ascent Recordings,Ascent Recordings,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
195088317190451,グリーンピース・ジャパン,一般社団法人グリーンピース・ジャパン,≤100
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
108903018614174,イラストのある生活,These ads ran without a disclaimer,≤100
206382352722433,Japan Today,These ads ran without a disclaimer,≤100
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,≤100
104798789288007,Boris Moore,These ads ran without a disclaimer,≤100
118208371280199,桐谷広人,These ads ran without a disclaimer,≤100
104238295995174,Cook Jordan,These ads ran without a disclaimer,≤100
119914217743909,Stewart Dennis,These ads ran without a disclaimer,≤100
110969055330312,Dinosaur Fight speak,These ads ran without a disclaimer,≤100
