Page ID,Page name,Disclaimer,Amount spent (EUR)
116458968941226,Bord na Móna,Bord Na Móna,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
149890191689087,Bord Gáis Energy,Bord Gáis Energy,≤100
1410175299237713,AIB,AIB,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
253456724751421,Bank of Ireland,Bank of Ireland,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
18135444535,Trocaire,Trocaire,≤100
395121633857254,SEAI,SEAI,≤100
105374762485355,We Consent,DRCC,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
439786533246186,Irish Human Rights & Equality Commission,"All Human, All Equal",≤100
81357518349,UNICEF Ireland,These ads ran without a disclaimer,≤100
158325247540273,Life Institute,Life Institute,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
1273329006155310,Cllr Aoife McCooey,Aoife Mccooey,≤100
447814251923553,National Women's Council of Ireland,National Women's Council of Ireland,≤100
103880909673865,SVP - Society of St. Vincent de Paul Ireland,SVP - Society of St. Vincent de Paul Ireland,≤100
580763859048353,Gript,Gript,≤100
1624119221227931,Farmers Journal Media Sales,Irish Farmers Journal,≤100
1486666311655495,Chris MacManus MEP,Chris Macmanus,≤100
178362315106,European Parliament,European Parliament,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
600382190167174,CreativeIrl,Creative Ireland,≤100
112289898015469,Fair Seas,Fair Seas,≤100
162384576909,Union of Students in Ireland (USI),Union of Students in Ireland,≤100
185762128129371,Dublin Rape Crisis Centre,These ads ran without a disclaimer,≤100
137859686237383,Family & Life,Family & Life,≤100
137357969666256,GCN,GCN,≤100
193629300835,VOICE - Voice of Irish Concern for the Environment,VOICE - Voice of Irish Concern for the Environment,≤100
112706035072750,Central Bank of Ireland,Central Bank of Ireland,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
111877123569447,Donegal Catch,These ads ran without a disclaimer,≤100
106776559007113,Новости дня,These ads ran without a disclaimer,≤100
452170498175737,Know Your Risk for Cervical Cancer,These ads ran without a disclaimer,≤100
296347923711388,Great Lakes USA - Official UK Tourist Board,These ads ran without a disclaimer,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
