Page ID,Page name,Disclaimer,Amount spent (ISK)
423451321043674,Vinstrihreyfingin - grænt framboð,Vinstrihreyfingin - grænt framboð,669
737169626371453,Heimildin,Stundin,454
246072038839652,Maskína,Maskína,248
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,211
106979180938014,Samstöðin,Samstöðin ehf,122
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
153308938439589,Sahara,SAHARA,≤100
157073914303469,Stjórnarskrárfélagið -The Icelandic Constitution Society,Stjórnarskrárfélagið,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
185741612014,Nordisk Ministerråd og Nordisk Råd,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
