Page ID,Page name,Disclaimer,Amount spent (MXN)
101202725148632,Armando Zuñiga Salinas,GRUPO IPS,≤100
156562731088277,"Equidad de Género, Ciudadanía, Trabajo y Familia","Equidad de Género, Ciudadanía, Trabajo y Familia",≤100
1447628858896680,Universidad Dinamo de America,These ads ran without a disclaimer,≤100
208032075884221,Mario Mata Carrasco,Mario Mata Carrasco,≤100
101030746181560,Preparatoria en línea SEP,UNIDEV Universidad SC,≤100
1708378782713605,Pulmón Urbano A.C.,Pulmón Urbano A.C.,≤100
102008502633488,Gestoría Social Para El Bienestar 5,Luis Felipe Benitez Gomez,≤100
651415091544662,Cancún Channel,David Jonathan Estrada Castillo,≤100
104737784907579,Gonzalo Solís,Gonzalo Solís Lopez,≤100
108564901575978,Memorias de un Constituyente,Miguel C Manjarrez Alvarez,≤100
101977668863083,Preparatoria Unidev en línea,UNIDEV Universidad SC,≤100
1340858692602003,Paul Arce,NetWorking,≤100
160752503961,EMEEQUIS,EMEEQUIS,≤100
116175691755266,Silvano Aureoles Conejo,Silvano Aureoles Conejo,≤100
113684632653546,Aguascalientes de Mexico,Aguascalientes de Mexico,≤100
277380886249639,ExxonMobil México,"ExxonMobil México, S. A. de C. V.",≤100
103451872329701,Salvemos Miles de Vidas México,Juan Antonio Loredo Velasco,≤100
367510874030600,Te Protejo México,These ads ran without a disclaimer,≤100
848008481893903,Cruz Pérez Cuéllar,Cruz Pérez Cuéllar,≤100
138016565116389,Prepa En Linea SEP,UNIDEV Universidad SC,≤100
111722236869896,Hugo Peñaloza,Victor Peñaloza Hernandez,≤100
108728978327597,Preparatoria SEP en Linea México,UNIDEV Universidad SC,≤100
320404528148304,Nacho Campos,Nacho Campos E.,≤100
247101615475894,Fracción Legislativa PRI Yucatán,Gaspar Armando Quintal Parra,≤100
213247992038369,Academia de Ballet Felipe Méndez,Felipe Méndez,≤100
196493763808241,CEEY,CENTRO DE ESTUDIOS ESPINOSA YGLESIAS,≤100
109610531312367,Preparatoria Desde Casa SEP,UNIDEV Universidad SC,≤100
187408468118775,Jorge Torres #elbrecho,Brecha Comunicación,≤100
502637543566687,Cancun Herald,Roberto Hernández Luna,≤100
159970704486664,Focos Mx,"Equidad de Género, Ciudadanía, Trabajo y Familia",≤100
148709191834718,Alcaldes de México,Alcaldes de México,≤100
110239881352852,Preparatoria en casa unidev,UNIDEV Universidad SC,≤100
903141280075341,El Bunker Político,El Bunker Político,≤100
1522195418029530,Político MX,Político MX,≤100
100905166136342,Preparatoria SEP en línea,Unidev Uiversidad SC,≤100
288380955652,Eduardo Rivera Pérez,Erp Rivera,≤100
231205014943789,Desde abajo y con la gente,Desde abajo y con la gente,≤100
184518858298382,Maki Ortiz,Maki Esther Ortiz Dominguez,≤100
1038596546315243,Mariela Gutiérrez,mariela gutierrez,≤100
100439725731012,Preparatoria SEP en línea México,UNIDEV Universidad SC,≤100
105373055587448,Gestoría Social Para El Bienestar 11,Luis Felipe Benitez Gomez,≤100
1514466245542140,América Rangel,AMERICA RANGEL,≤100
215474162361086,Agenda Viral,Agenda Viral,≤100
400826360641681,Global Noticias,Tresa Publicidad,≤100
110510251325528,Red En Común,Red en Común,≤100
107737838670160,Gestoría Social Para El Bienestar Campeche,Luis Felipe Benitez Gomez,≤100
944823365909303,Medio Serio,Nuria Valenzuela Márquez,≤100
543830382749706,Compromiso Social Mx,Compromiso Social Mx,≤100
100627709535453,Un buen comienzo,zaga rp.,≤100
109607028189300,Javier Gaxiola Coppel,Adriana Rojo Zazueta,≤100
105251765700597,Bimboverso,Bimboverso,≤100
106338501265771,La punta y el iceberg,La punta y el iceberg,≤100
101295992671758,Libertarismo México,México Libertario,≤100
108985414848506,Gerardo Alba Castillo,Javier López,≤100
657470677684846,Beatriz Mojica,Montserrat López López,≤100
253671944703113,Lilia Aguilar,Lilia Aguilar,≤100
102842448953539,SOFIA GDB,Sofia Gdb,≤100
349362031895959,Julián Zacarías Curi,Julián Zacarias Curi,≤100
102265881934463,Gabriela Ortega Molina,Gabriela Ortega Molina,≤100
592495347619799,Mi familia es primero,Yoxmex,≤100
108672891272896,Al Día con México,Al Día con México,≤100
592543167574677,Alfredo Vazquez Castaños,Miguel Angel Vazquez Lopez,≤100
122154061801959,Colectivo Mujeres Cabeza de Familia,Movimiento YoXMéxico,≤100
1424057367811413,Ipas México,Jennifer Gonzalez Campos,≤100
1582489958651276,Max Correa,Julio Cervantes,≤100
333932057250036,Alejandro Rojas Díaz Durán,ARDD,≤100
109575971718478,Hitzel Bernal,Hitzel Bernal,≤100
107924793226971,Última trinchera,Roberto Enrique Galindo Dominguez,≤100
649764085110324,Carlos Arce,Carlos Francisco Arce Macias,≤100
1815088522093467,Favio Castellanos,Favio Castellanos Polanco,≤100
1583631301915573,Liborio Vidal,Liborio Vidal Aguilar,≤100
236858516331750,RADIOFUSION TV,Leonardo Hernandez,≤100
110763055151832,Preparatoria en línea SEP,UNIDEV Universidad SC,≤100
2278006102263079,Emsavalles,Emsavalles Publicidad,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
105027158482887,Noel González,Noel Gonzalez Rosales,≤100
836061576445686,Ags Radio Tv,Ags Radio Tv,≤100
360065277523541,Pedro Estrada,Pedro Estrada Córdova,≤100
100332908733199,Fundación Traxión,Fundación Traxión,≤100
104402255089316,Vigilante,Dreams Engine S.A de C.V.,≤100
108723735886534,Mi Ciudad Culiacan,Mi Ciudad,≤100
978024885551039,Vox Populi Gto,Vox Populi Gto,≤100
176047519101203,Códice Informativo,Códice Informativo,≤100
108099371628440,Diputada  Edi M. Soriano Barrera,Edi Margarita Soriano,≤100
103870652004430,motamexicanamm,These ads ran without a disclaimer,≤100
2409264252632925,Newsroom noticias,Newsroom noticias,≤100
106909841255869,Mario Dávila Delgado,Mario Alberto Dávila Delgado,≤100
100711195224121,Mexicanos por la 4T Jalisco,Abraham Heriberto Moreno Hernandez,≤100
112762723523992,Agencia55,Vinicio Portela,≤100
1702120066599376,Priismo Jalisciense,Sergio García Aceves,≤100
227404815245018,Omar Valdés,Omar Alejandro Valdes Reyes,≤100
778165328945716,Semanario Siete,Nicanor Medina Sanchez,≤100
112910384374433,Naif Hamscho,Naif Hamscho,≤100
631188077022801,Contrapunto Noticias,David Jonathan Estrada Castillo,≤100
640044982685950,PRD Michoacán,PARTIDO DE LA REVOLUCIÓN DEMOCRÁTICA,≤100
103784101286186,Tercer Ojo te Inform.,Luizo Ramirez,≤100
114839596954956,Deyanira Uribe Cuevas,Deyanira Uribe Cuevas,≤100
250462925545836,CONAMAT León,These ads ran without a disclaimer,≤100
171494803269262,Noticias México,euthenics,≤100
1329071977102915,Pacto Mundial México,"Red del Pacto Mundial de y en México, A. C.",≤100
102271392144722,Quique Fans,Juan Manuel Miranda Ramirez,≤100
190085328448680,Colectivo Informativo,Tresa Publicidad,≤100
1612243815728176,México Bien Hecho,These ads ran without a disclaimer,≤100
1641373199408499,Lety Rubio Montes,Redboxmex,≤100
681291175575804,Visible,Lievant Studio,≤100
138054849601176,Unión Europea en México,Delegación de la Unión Europea en México,≤100
286051098107613,Fuego Cruzado,Victor Hugo Chavez Luna,≤100
340258032732908,Altorre Foto Periodismo Michoacan,Altorre Foto Periodismo Michoacan,≤100
1510868879172929,FIrvin Matamoros,Wendy Carlos Garcia,≤100
1068600329982117,Zepeda y Asociados Consultores,ZyA Consultores S.C.,≤100
106628862095254,Victor Sanchez,These ads ran without a disclaimer,≤100
1614410865470755,Columnas de México,Columnas de México,≤100
1453035258301900,Carol Antonio Altamirano,Carol Antonio Altamirano,≤100
101904945931759,CDMX Informada,CDMX Informada,≤100
1587273468223028,Misaj Becerra,Misaj Gonzalez Becerra,≤100
102253707800036,República Alterna,República Alterna,≤100
185702296375261,Mexicómo,MEXICOMO,≤100
106952860994073,La Crítica,La Crítica,≤100
104726975674582,Fitmacouple,Cardenas Lopez Jose Luis,≤100
1050095798366632,Lucia Azucena Ramos Ramos,Brecha Comunicación,≤100
242666444366187,Municipio de Huatabampo  2021-2024,Alberto Ibarra,≤100
1874397736161441,Manuel Gálvez,Luis Ernesto García Ruiz,≤100
110758375042664,Felipe Castro,Eric De Laa,≤100
177503385791052,Mariano Agustín Escobar,Mariano Agustín Escobar,≤100
395943233826179,Zona Cero Izcalli,Hernesto Coello Hernandez,≤100
101956828862816,Roberto Bernal Gómez,Brecha Comunicación,≤100
358607307547018,Evaluare,IEXE Universidad,≤100
111747610668938,Nota Online.,Nota Online.,≤100
107630991770430,Preparatoria México en línea,UNIDEV Universidad SC,≤100
1464452090535253,Red Ciudadana,Red Ciudadana,≤100
926952400656659,Román Cortés,Román Cortés,≤100
205933112818760,Secretaría de Cultura de Coahuila,Brecha Comunicación,≤100
113068922066479,Códice S.C.,Jose Manuel Alvarado Santos,≤100
164856266971710,Es lo Cotidiano,Es lo Cotidiano,≤100
468417246577600,Secretaría de Educación Coahuila,Brecha Comunicación,≤100
546436338821998,Film & Media,Rafa Devillamagallón,≤100
923994957653139,Luisa Gutiérrez Ureña,Luisa Adriana Gutiérrez Ureña,≤100
220907731776860,Fernando Simon Gutierrez Perez,Brecha Comunicación,≤100
264174383671124,Periódico Visión Política & Social,Periódico Visión Política & Social,≤100
1776223812696913,Daniel Altamirano,Daniel Altamirano,≤100
112039950452398,Abel Meza,Abel Palomera Meza,≤100
105909711629537,El Popular,Josefina Garcia Saldaña,≤100
106926388587850,elcuartopoder.mx,elcuartopoder.mx,≤100
237651237130512,Secretaría de Turismo y Pueblos Mágicos de Coahuila,Brecha Comunicación,≤100
957473767640219,El Vivir Edomex,Angélica Janette Mejía López,≤100
100401358414213,Marina Rentería,Marina Citlali Renteria Sillas,≤100
122404620204,Oxfam México,OXFAM MEXICO AC,≤100
105462911936981,Laura Esquivel,HUMAN TARGET,≤100
279883823182,Noticias San Luis Potosí,Noticias San Luis Potosí,≤100
103249888468576,Margarita Moreno,Jose Ivan Urbina Nuñez,≤100
107699114281500,Amir Dmorena,Jgreg Morales,≤100
101993679207758,Información que Kuri,Marco Kuri,≤100
105548871464709,Politikmnte,Politikmnte,≤100
101171882824621,Ayudando con decisión,Oscar Calderon Pastrana,≤100
1027294670734906,Vox Populi Tamaulipas,Vox Populi Noticias,≤100
2144348649218666,Daniela Martínez,HomeWork,≤100
105409565326997,El Transformador MX,Julián Reynoso Mazoy,≤100
107867335154425,Antonio Roldán,These ads ran without a disclaimer,≤100
112844642131699,Expresión Noticias,Cuautla Hoy,≤100
102167268647910,Martha Azucena Camacho Reynoso,Social Planning,≤100
1502837176630071,Ángulo Informativo,Ángulo Informativo,≤100
101047778250197,Avance Magisterial,Centro de Educación Integral Avance Magisterial S. C.,≤100
555030401187058,Manuel Scott S,Jesus Manuel Scott Sanchez,≤100
387730198486409,Códice,Consejo de Investigación Ciudadana y Empresarial Códice A.C.,≤100
105209054686585,marioguzman_arg,These ads ran without a disclaimer,≤100
1095948597209125,Grupo Financiero Banorte,Banco Mercantil del Norte,≤100
106748222199853,Michelle Flores Vidal,Dante Alan Morales Taylor,≤100
127374167321064,Erick Zapata,Erick Zapata,≤100
106892552154385,Analiza con Estrellita Fuentes,Jonathan Perez Palomares,≤100
103533465483263,Centro de Estudios y Capacitación Integral en Nutrición,Alfredo Esquivel Villeda,≤100
106771391872401,H. Ayuntamiento de Huatusco 2022-2025,Grupo Comercial Saltamontes,≤100
110493401077159,Brisa Escalona Perez,Brisa Escalona Perez,≤100
432923167438353,Jorge Hernández Aguilera,Julián Reynoso Mazoy,≤100
761138187365779,Oscar Ruiz,Oscar Ruiz Díaz,≤100
1522904781338427,Periferia Veintiuno Noticias,Brandon Yair Camarillo Amador,≤100
874505882600808,Paola Cruz,DEPROID SAS de CV,≤100
105031075783745,Ciberespacio Streaming,These ads ran without a disclaimer,≤100
188610461167639,Énfasis Comunicaciones,Énfasis Comunicaciones,≤100
308872779615,Revista mujeres Shaíque,These ads ran without a disclaimer,≤100
101727288695560,Carlos Eduardo Rodríguez Rodríguez,Carlos Rodríguez Rodríguez,≤100
1665012556889295,Gobierno Municipal de Acayucan,Kassandra Ivett Blanco Fabian,≤100
1447605802172501,Karla Fiesco García,Karla Fiesco García,≤100
102255904996475,Geovanna Campos Vazquez,Julián Reynoso Mazoy,≤100
800707410035165,Ambito Treinta Dias,Brandon Yair Camarillo Amador,≤100
769749179713623,Julián López Galeana,Deyanira Uribe Cuevas,≤100
858032527584472,Hiram Rodriguez L,Hiram Rodriguez L,≤100
198328023568183,Jorge G. Castañeda,Jorge Castañeda Gutman,≤100
109367938666013,vozamx,These ads ran without a disclaimer,≤100
383813548439460,PerióMetro,Andrés Vera Díaz,≤100
299429370142876,David Sánchez Isidoro,David Sanchez Isidoro,≤100
108960501297573,Lety Vázquez,Lety Vázquez Hernández,≤100
828038113980808,Gobierno de Xochistlahuaca,Salo Pelaez,≤100
102113415973147,El Podcast cuu,These ads ran without a disclaimer,≤100
100291092854649,Crece Credit,These ads ran without a disclaimer,≤100
101938768900219,Nea,"Grit Payment Solutions, S.A.P.I. de C.V.",≤100
458070297649993,El Pípila.mx,El Pípila.mx,≤100
164602116035,Cuautla Hoy,Cuautla Hoy,≤100
479178775522909,ContinuamosMx  Periódico de información general,ContinuamosMx,≤100
479751765559726,Manuel Hernández Badillo,Manuel Hernández Badillo,≤100
122154061801959,Colectivo Mujeres Cabeza de Familia,Yoxmex,≤100
2004573189584629,Sinactraho México,Sindicato Nacional de Trabajadores y Trabajadoras del Hogar en México,≤100
2098960567045890,Adrian Mx Coacalco,Adrian Mejia Reyes,≤100
463772493979276,Anuga FoodTec,These ads ran without a disclaimer,≤100
1853166571637415,RISEI,These ads ran without a disclaimer,≤100
205362186029,Credit Suisse,These ads ran without a disclaimer,≤100
40661806646,Electronic Groove,These ads ran without a disclaimer,≤100
165754823484414,Radar 107.5 Querétaro,Radar 107.5 FM,≤100
1812297282329742,Jorge Triana,Jorge Triana Tena,≤100
398213773584498,Rankia Chile,These ads ran without a disclaimer,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
