Page ID,Page name,Disclaimer,Amount spent (FJD)
1743956595869001,Sitiveni 480 Rabuka,The Peoples Alliance,≤100
373802769341908,Fijian Elections Office,Fijian Elections Office,≤100
103064599146248,Ifereimi Vasu,These ads ran without a disclaimer,≤100
100756586026420,Akuila Yabaki - Jnr,Akuila Yabaki - Jnr,≤100
105390382395414,Faiyaz Koya - Vote 216,Mohammed Reyhan Shaheed,≤100
211278712925199,Amnesty International,These ads ran without a disclaimer,≤100
110378568343831,Temalesi Rabalolo Dinati,Temalesi Rabalolo Dinati,≤100
101115795699266,Rinesh Sharma,Rinesh Sharma,≤100
108993025227860,Bhavick Kapadia - Candidate 191 - NFP,Bhavick Kapadia,≤100
200791327158338,Bill Gavoka,Viliame Rogoibulu Gavoka,≤100
