Page ID,Page name,Disclaimer,Amount spent (EUR)
1827162984186887,Вячеслав Платон: за свободную Молдову.,TigerMedia,≤100
160625514692148,StopFals.md,StopFals.md,≤100
235042527044687,Nord-News,"Asociatia Obsteasca Asociatia Reporterilor ""Nord-Media""",≤100
908402452570843,Partidul Acțiune și Solidaritate,Partidul Acțiune și Solidaritate,≤100
100374961512104,Партия Действие и Cолидарность,Partidul Acțiune și Solidaritate,≤100
102195341166913,"„Secretele Puterii”, cu Alex Cozer, la Jurnal TV",WatchDog.MD,≤100
111916258189115,Poștașul,Postasul,≤100
166795108357,Mediapoint,Mediapoint,≤100
110044717135044,Ion Chicu,Ion Chicu,≤100
1582090982070776,Institutul pentru Politici și Reforme Europene,Institutul pentru Politici și Reforme Europene,≤100
150815778266005,Promo-LEX,Asociația Promo-LEX,≤100
337813289702038,NewsMaker.md,NewsMaker.md,≤100
102120172713015,Opriți gruparea Hoție și Război,Opriți gruparea Hoție și Război,≤100
107314328262973,Provocarea Schimbării în Agricultura din Moldova,Pavel Covali,≤100
165158373553979,UNDP Moldova,UNDP Moldova,≤100
223647077681853,Asociatia Presei Independente,API,≤100
104877488982288,SLB,These ads ran without a disclaimer,≤100
109484624560705,Украина Сегодня,These ads ran without a disclaimer,≤100
