Page ID,Page name,Disclaimer,Amount spent (UYU)
2229936167288652,Juan Sartori,Equipo Juan Sartori,≤100
101031605841842,Viento de Cambio Uruguay,Communicare Consulting Group,≤100
292074670808351,Frente Amplio,Frente Amplio,≤100
225968600759645,Andrés Lima,Ernesto Dario Castro Rodriguez,≤100
308762172579887,Rodrigo Goñi Reyes,Maria Florencia Porro,≤100
1496397947313142,Edil Diego Guevara,Diego Enmanuel Guevara Crosi,≤100
984834781647717,Diputada Alexandra Inzaurralde,Alexandra Inzaurralde,≤100
263229404126511,Ecosofia Feminina,These ads ran without a disclaimer,≤100
190681119457,Mariana Vernieri - Autora,These ads ran without a disclaimer,≤100
1424003061235730,Asociación Autismo en Uruguay,Arlene Raquel Navarro Aguiar,≤100
105120851121250,Ignacio Munyo,Ignacio Munyo,≤100
382234585285467,VAMOS SALTO,VAMOS SALTO,≤100
