Page ID,Page name,Disclaimer,Amount spent (CHF)
103237956032492,Willy Portmann,Willy Portmann,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
1786281698254156,Grether’s Pastilles,These ads ran without a disclaimer,≤100
784812424962943,Tele Z,TELE Z,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
232500263453549,Air Zermatt AG,These ads ran without a disclaimer,≤100
102014399307738,Direkt,direkt,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
48980326364,Public Eye,Public Eye,≤100
93922637103,digitec.ch,These ads ran without a disclaimer,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
445013152316995,Die Mitte Kriens,Die Mitte Kriens,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
251838211585945,SP Basel-Stadt,SP Basel-Stadt,≤100
729580320403780,BauernZeitung,These ads ran without a disclaimer,≤100
1483343695307824,Campax,Campax,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
100326286331923,nidwalden2040,These ads ran without a disclaimer,≤100
101670246199662,Claudia Wicki-Huonder,Claudia Wicki-Huonder,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
126289610761942,Grünliberale,Grünliberale,≤100
1668727020033292,Givaudan,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
106598315582418,wodewa,These ads ran without a disclaimer,≤100
109460255774283,"Soi Dog Foundation Schweiz, Deutschland, Österreich",These ads ran without a disclaimer,≤100
111423344754873,Ngọc Sương,These ads ran without a disclaimer,≤100
544839015887197,OCHSNER Wärmepumpen GmbH,These ads ran without a disclaimer,≤100
