Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,1347
123217824515511,牛見 航  /  山口県議会へ,Wataru Ushimi,276
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,193
475681929154100,国連UNHCR協会,国連UNHCR協会,168
104480918173191,かず｜慶應卒起業家,These ads ran without a disclaimer,102
684161888345926,西日本新聞me,西日本新聞me,≤100
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
103539489311087,シボヘールゴールド_pr,These ads ran without a disclaimer,≤100
103914976352692,選挙ドットコム,イチニ株式会社,≤100
107034045661284,Innocent,These ads ran without a disclaimer,≤100
126704147416680,株式会社ストライク,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
259163764160829,FoE Japan,FoE Japan,≤100
1607696895913679,日経プラス９サタデー　ニュースの疑問,Takamasa Kikawa,≤100
175812309668726,リスジョブ,These ads ran without a disclaimer,≤100
159524317403692,気候ネットワーク（Kiko Network）,気候ネットワーク,≤100
676655469036670,松下政経塾,松下政経塾,≤100
115997714761143,No Name No Face,These ads ran without a disclaimer,≤100
108358524677345,畫啦啦少兒美術,These ads ran without a disclaimer,≤100
843900165658829,신세계푸드,These ads ran without a disclaimer,≤100
