Page ID,Page name,Disclaimer,Amount spent (IDR)
23383061178,Prabowo Subianto,indonesia Adil makmur,87573
104059522383148,Golkar Bangka Barat,Golkar Bangka Barat,45174
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,29525
102712985995817,Sobat Airlangga Hartarto,Aditia Ramdani,26495
104622532469179,Populis,Aditia Ramdani,14678
106883058905796,Tanda Seru,Aditia Ramdani,12714
101428652793656,Readktif,Aditia Ramdani,12299
197545083607941,Harian Kompas,Harian Kompas,6206
102672669369785,Suara Akar Bawah,Suara Akar Bawah,5058
109803598510146,Satochi - Solusi Pengobatan Diabetes Terbaik Indonesia,These ads ran without a disclaimer,4867
102317908914727,Climate Justice Indonesia,Climate Justice Indonesia,4360
193237974052689,Partai Keadilan Sejahtera,Partai Keadilan Sejahtera,4351
104054595928021,Bakti Untuk Rakyat,Bakti Untuk Rakyat,3327
105818752347206,Teman Airlangga Hartarto,Aditia Ramdani,2481
101203454841155,Kota Kite,Prayogo,2205
120493494629294,Pikiran Rakyat,"Aditya Riantiko Akbar, ST",2147
101679818973699,Sahabat Ganjar Pranowo,John Kamnahas,2049
444318475704011,Yayasan Bangun Kecerdasan Bangsa,Yayasan Bangun Kecerdasan Bangsa,1490
882638978454921,Raja Juli Antoni,Raja Juli Antoni,1210
107241861191421,Ilmu Tambang,Ilmu Tambang,1146
813887722072071,Yayasan Pundi Amal Bakti Ummat,Yayasan Pundi Amal Bakti Ummat,828
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,739
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,711
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,697
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,621
108156498584853,Tetap Puan,Marabunta Family Cyber,574
173776079818775,Saiful Mujani,Saidiman,439
108346091544917,Katalis IA,IA-CEPA ECP Katalis,361
112289955044276,Infopaser.id,Infopaser.id,351
106253264560859,Air Kami,Air Kami,309
104054595928021,Bakti Untuk Rakyat,Fahmi Husaini Sanum,306
109602578087867,Peci Batik Jogokariyan,These ads ran without a disclaimer,230
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,219
102332655592625,BidikNews24.com,BidikNews24.com,183
312490859193724,mensbatik,Bayu Setayudha,177
112417251582480,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,171
104843487722931,Portal Islam id,Portal Islam ID,163
102273039070802,Info Terkini,Muhammad Miftakhunnaim,145
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,123
100879728277263,100 Juta Like Fans Berat Jokowi-Ahok,H. Dimjati,102
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
108319338132401,Nandang Sutisna,Nandang Sutisna,≤100
106425435251572,Jenggala.id,Unggul Hadamean Panggabean,≤100
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,≤100
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,≤100
756567881057213,Airlangga Hartarto,Airlangga Hartarto,≤100
102158046158942,Kennedyenlacalle,These ads ran without a disclaimer,≤100
102276972492018,Areng Permana,Areng Permana,≤100
109862298415389,GoDaddy Studio,These ads ran without a disclaimer,≤100
105301502507763,Salma Shopp,These ads ran without a disclaimer,≤100
112747985087445,Kartika Store,These ads ran without a disclaimer,≤100
109283518770825,Sulis Store,These ads ran without a disclaimer,≤100
102433052498102,Customer service140,These ads ran without a disclaimer,≤100
111967013731903,Goldwind,These ads ran without a disclaimer,≤100
103789762224168,Xender emmanuel the  Internet Analyst,These ads ran without a disclaimer,≤100
