Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,756
607573825973006,LÍS - Landssamtök íslenskra stúdenta,Landssamtök Íslenskra Stúdenta,531
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,429
573559522797177,Flokkur fólksins,Flokkur Fólksins,261
41445084925,Röskva - stúdentahreyfing,Röskva - stúdentahreyfing,191
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,151
154893001218870,ADHD samtökin,ADHD samtökin,150
165630723862615,Andríki,Andríki,132
269089752708,Sjálfstæðisflokkurinn,Sjálfstæðisflokkurinn,107
128854307193614,Landsvirkjun,Landsvirkjun,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
423451321043674,Vinstrihreyfingin - grænt framboð,Vinstrihreyfingin - grænt framboð,≤100
429577173821764,Matvælaráðuneytið,matvælaráðuneytið,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
