Page ID,Page name,Disclaimer,Amount spent (PYG)
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,29080
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,23773
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,1709
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,1255
111912341409356,Centinela del Norte,Centinela del Norte,152
1365651890238610,Soberanía Paraguay,Prensa_Py,116
169260623923829,Infórmate y decide,These ads ran without a disclaimer,≤100
1803798173247388,NDC Solutions,These ads ran without a disclaimer,≤100
104592172188409,Best Novel,These ads ran without a disclaimer,≤100
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,≤100
