Page ID,Page name,Disclaimer,Amount spent (BOB)
130336323685885,Gobernación de Santa Cruz,Gobernación de Santa Cruz,8151
110812991225129,Secretaría de Salud y Desarrollo Humano,Servicio Departamental de Salud,269
109201057318552,JCSV,JCSV,103
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
102196065676160,Prof. Julio Cesar Justiniano - Dogo Concejal,Prof. Julio Cesar Justiniano - Dogo Concejal,≤100
101249222558274,Mayorista Santa Cruz,These ads ran without a disclaimer,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
107697909064843,Feria Agroproductiva de Santa Maria,These ads ran without a disclaimer,≤100
899533770123772,Centa Rek,Centa Rek,≤100
110596804906174,Carlos Alarcón - Diputado,Carlos Alarcón - Diputado,≤100
320503974822994,EAE - Escuela de Abogados del Estado,EAE - Escuela de Abogados del Estado,≤100
109133682231481,Jhonny Aguilera Montecinos,Mingo-Rumbo al Bicentenario,≤100
852688708126971,CECAP Consulting - Entrenamiento De Consultores,These ads ran without a disclaimer,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
