Page ID,Page name,Disclaimer,Amount spent (VND)
104462548985190,Huyền Thảo,These ads ran without a disclaimer,138516
136777237006600,Dương Thuý,These ads ran without a disclaimer,53292
121473045207787,Như Hoa,These ads ran without a disclaimer,47583
868529503523962,Vân Hiền,These ads ran without a disclaimer,46349
105033305594595,Nguyệt Hương,These ads ran without a disclaimer,6573
101706612600436,Liên Vy,These ads ran without a disclaimer,5416
104640271243082,Bách Hóa Ăn Dặm,Bách Hóa Ăn Dặm,3485
113572597633089,Linh Hiền,These ads ran without a disclaimer,3032
1507429892822619,BOM Money,BOM Money,1459
106476091689860,Bartra Wealth Advisors,Bartra Wealth Advisors,503
101865258169428,ĐEN Secondhand,ĐEN Secondhand,441
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,155
100190251454228,Bình Bán Book,These ads ran without a disclaimer,≤100
113791813611399,Kim Hoa,These ads ran without a disclaimer,≤100
167878593236712,UNICEF en español,These ads ran without a disclaimer,≤100
108251684871703,Lemon8,These ads ran without a disclaimer,≤100
155460521146066,RFI Tiếng Việt,These ads ran without a disclaimer,≤100
