Page ID,Page name,Disclaimer,Amount spent (ISK)
314036327204,VR,VR,1756
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,384
737169626371453,Stundin,Stundin,353
573559522797177,Flokkur fólksins,Flokkur Fólksins,328
154893001218870,ADHD samtökin,ADHD samtökin,229
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,197
106979180938014,Samstöðin,Samstöðin ehf,195
184042545536602,Garðabæjarlistinn,Garðabæjarlistinn,≤100
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,≤100
202456013104343,Sjálfstæðisflokkurinn í Reykjanesbæ,Sjálfstæðisflokkurinn í Reykjanesbæ,≤100
131169181232,VOGUE JAPAN,These ads ran without a disclaimer,≤100
