Page ID,Page name,Disclaimer,Amount spent (CRC)
395362353958419,Anpe Costa Rica,These ads ran without a disclaimer,7194
265843867173714,La Revista,La Revista,2322
269896979745792,Programa Estado de la Nación,Manuel Alejandro Alfaro Alfaro,1199
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,1199
102084562479533,Digital506,Digital506,713
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,600
450806748585319,María Marta Carballo Diputada,Gabriela De Los Angeles Marin Quijano,117
1564830553770208,Encuentro Municipal,José Luis Jimenez Robleto,≤100
108099225982209,Colegio Universitario de Cartago,These ads ran without a disclaimer,≤100
751269661657206,Bayer Crop Science México,These ads ran without a disclaimer,≤100
1728261037388281,Carvajal Empaques Centroamérica,These ads ran without a disclaimer,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100
317641528316916,1 OCEAN,These ads ran without a disclaimer,≤100
