Page ID,Page name,Disclaimer,Amount spent (PHP)
1485006188181879,WES Gatchalian,WES Gatchalian,4391
547821942058909,Pilipinas Today,WFPH,3205
2271543113085523,Pilipinas Today AM,WFPH,1650
212808672071102,MWSS Regulatory Office,MWSS Regulatory Office,1520
325780477966356,Geo 24/7,Energy Development Corporation,1334
269175894020945,Pilipinas Today,WFPH,1297
100155158432600,The Health Center PH,The Best Healthctr Hub Ph,1090
112952897079549,Energy Development Corporation,Energy Development Corporation,857
154386154617,WWF-Philippines,WWF-Philippines,797
952018388329788,Kathryna Yu-Pimentel,Kathryna Yu-Pimentel,752
701517253228758,DOSTv,DOSTv,652
104988244674974,Mobility Awards,The Climate Reality Project Philippines,500
109322002065194,EKIS,EKIS,421
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,413
1922749344643532,The World Tonight,The World Tonight,389
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,372
1566478310240623,Francis Tolentino,Francis Tolentino PH,370
105929115643626,Caroline Tanchay,Caroline Tanchay,305
265779500134955,SM Supermalls,SM Supermalls,263
100985303377,Valenzuela City,Valenzuela City,256
214881689042300,Sekaya,Sekaya,240
558694637671776,Congressman  Pantaleon Alvarez,Congressman  Pantaleon Alvarez,232
105728894975533,Pilipinas Today Laguna,WFPH,231
48688071399,Greenpeace Philippines,Greenpeace Philippines,211
358799977784803,Break Free From Plastic,Break Free From Plastic,207
105909455838674,Panatag,DAKILA Philippine Collective for Modern Heroism,207
495629064258114,Lolita Karen Javier,Lolita Karen Javier,203
100305568984268,EdukNaman,Philippine Business for Education Inc.,197
956992934491805,Jaye Lacson-Noel,Jaye Lacson-Noel,189
1779870368752390,May JOY sa QC,Polsure,187
103485755951862,EDCOM 2 - Second Congressional Commission on Education,Education Commission II,177
1332938170076882,Tatak QC,Polsure,168
121843141182573,Ayala Corporation,Ayala Corporation,164
125045807185126,Arcariz Tax and Accounting Services - Bulacan,These ads ran without a disclaimer,159
404729389612751,"Teodorico ""Nonong"" T Haresco, Jr","Teodorico ""Nonong"" T Haresco, Jr",152
103751355997012,Optum Philippines,Optum Philippines,146
185633641527060,Toby Tiangco,Toby Tiangco,144
111300955049442,"CJD Accounting,  Bookkeeping and Tax Compliance Services",These ads ran without a disclaimer,139
484870315381339,Foreign Correspondents Association of the Philippines,Foreign Correspondents Association of the Philippines,138
145265112840190,Kasama Ka Sa Pag-Unlad,Polsure,138
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,136
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,134
705660422953865,About Metro Pacific,WFPH,129
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,122
186667502068528,Larry De Costa,WFPH,120
374004705980904,Philippine Business for Education,Philippine Business for Education,119
156752721080952,Sonny Angara,Sonny Angara,117
110099291680844,Johnson San Pedro,Johnson San Pedro,105
222345887828926,CEAP,CEAP,104
105969951219886,Sibika.ph,Philippine Business for Education Inc.,104
226006594185958,Concentrix,These ads ran without a disclaimer,103
207494196545897,"San Anselmo Publications, Inc.","San Anselmo Publications, Inc.",≤100
438159769566830,EDC BINHI,EDC BINHI,≤100
223618785182273,Pilipinas,WFPH,≤100
222187917795664,Social Watch Philippines,Social Watch Philippines,≤100
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,≤100
110529111699411,PhilNews24,Polsure IT Services,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
102550901310332,Pilipinas AHA Visayas,WFPH,≤100
102850005874349,Jem's Clothing Essentials,These ads ran without a disclaimer,≤100
147975588597216,Stratbase,Stratbase,≤100
102886345339673,Ben Patron,Ben Patron,≤100
101935445680941,Inside Politico,Polsure,≤100
103485942191411,Juan Bulletin,Polsure,≤100
197171390303624,Arlene B. Arcillas,Arlene B. Arcillas,≤100
101293149664553,ATS-Aksyon Tulong Solusyon,AKSYON TULONG SOLUSYON INC,≤100
1413375762231457,Secretaria Municipal de Saúde de Tanabi.,These ads ran without a disclaimer,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
112349842135719,Center for Global Best Practices,These ads ran without a disclaimer,≤100
107463358538636,planetGOLD Philippines,planetGOLD Philippines,≤100
100770729339080,Cong. Wilbert T. Lee,Cong. Wilbert T. Lee,≤100
101399192943998,SMD Printing Services,These ads ran without a disclaimer,≤100
134063767245964,Juvenile Justice and Welfare Council,Juvenile Justice and Welfare Council,≤100
2147575852160385,Congresswoman Ann Matibag,Congresswoman Ann Matibag,≤100
146429305391505,Abante News Online,These ads ran without a disclaimer,≤100
522302631184659,Philippine Business for Environmental Stewardship,Philippine Business for Environmental Stewardship,≤100
402906589788713,Allianz PNB Life,Allianz PNB Life,≤100
102965912000814,Congressman Hori Horibata,Congressman Hori Horibata,≤100
100528022689066,Association of Concerned Citizens - WV,Association of Concerned Citizens - WV,≤100
111306668450913,Nickie Boy's Discoveries,Nickie Boy's Discoveries,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
100926522848043,Kuya Oweng Eagles Merchandise,These ads ran without a disclaimer,≤100
541246799278871,Democracy Watch Philippines,Democracy Watch Philippines,≤100
389309271851098,Pinoy Builders,"PurpleBug, Inc.",≤100
102907729290658,Pilipinas Kong Mahal,Message Doctor PH Company,≤100
110865933824068,United San Isidro,United San Isidro,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
101146792912154,Sky ng Kabataang Tinajeros,Sky ng Kabataang Tinajeros,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,≤100
494887807297979,Cocolife,These ads ran without a disclaimer,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
103734712142457,Siomai King Philippines,These ads ran without a disclaimer,≤100
480552092150213,Malayang Quezon City,Message Doctor PH Company,≤100
2212884415462284,Tefora's Tax and Accounting Services,Tefora's Tax and Accounting Services,≤100
106842254427330,PAD Awareness Ph,These ads ran without a disclaimer,≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Office of the Municipal Mayor - Atty. Philip A. Dacayo,≤100
114800534893965,Ligtas na Pilipinas,Message Doctor PH Company,≤100
106750144853075,Western Visayas Peace Advocates,Western Visayas Peace Advocates,≤100
110829087227170,QC Waves Swim Club Inc.,QC WAVES SWIM CLUB INC,≤100
104822448289960,Jc Apparel,These ads ran without a disclaimer,≤100
454536418241945,MakeSense,MakeSense Asia,≤100
109553961948069,Ang Magsasakang Pilipino,Message Doctor PH Company,≤100
111001697178100,Shella Punx,These ads ran without a disclaimer,≤100
100524842436526,Malayang Pilipinas,The Message Booster Corp.,≤100
239155093467618,YuR Souvenir Shop,These ads ran without a disclaimer,≤100
114639524887458,Ka-Bayanihan,These ads ran without a disclaimer,≤100
104246114777292,Mayor Marjorie “Joie” Perales,Mayor Marjorie “Joie” Perales,≤100
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.","Vice Mayor Angelito ""Totie"" Lazaro Jr.",≤100
111602635016911,Jhoy Gilbuena Tapulayan,These ads ran without a disclaimer,≤100
107709755469083,Bayan ng Magigiting,Message Doctor PH Company,≤100
1710652982556834,Lee Ann Debuque,Lee Ann Debuque,≤100
927323204050686,Twinshoot Photography & Studio Calamba Laguna,These ads ran without a disclaimer,≤100
107431635701822,Huang Hsi,These ads ran without a disclaimer,≤100
100108226244136,PH 24 ORAS,Message Doctor PH Company,≤100
100107185753805,Rep. Claudine Bautista,Rep. Claudine Bautista,≤100
104319319030090,Sigaw Ng Kabataang Malitlit- Team GIL DELA CRUZ,These ads ran without a disclaimer,≤100
109106948798101,Network Plus Philippines Association Inc.,These ads ran without a disclaimer,≤100
106447589044428,Leonor Bañes,These ads ran without a disclaimer,≤100
154519977908138,Department of Social Welfare and Development,Department of Social Welfare and Development,≤100
366797844060990,Now You Know,Now You Know,≤100
110684698329723,Greenergize,These ads ran without a disclaimer,≤100
109952108189938,Balik Kaanyag,These ads ran without a disclaimer,≤100
537714419724429,"Edgardo ""Egay"" Angeles Tallado - Camarines Norte",These ads ran without a disclaimer,≤100
100589836276160,iam dexter ugbamen,These ads ran without a disclaimer,≤100
1759941490758280,Jerry Treñas,Jerry Treñas,≤100
104413655150409,Tita Swarding,These ads ran without a disclaimer,≤100
2232715906817366,MC Bridle Arevalo,These ads ran without a disclaimer,≤100
188497347685,Filipino Freethinkers,These ads ran without a disclaimer,≤100
110215891477092,Entertainment Dude,These ads ran without a disclaimer,≤100
101808162590329,OPSWAT Academy,These ads ran without a disclaimer,≤100
896598490539290,National Federation of Filipino American Associations - NY State Chapter,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
101335125357095,Czapp,These ads ran without a disclaimer,≤100
111421768533058,Jefferson Jabuen,These ads ran without a disclaimer,≤100
107783088781879,oceanpurposeproject,These ads ran without a disclaimer,≤100
171195311682401,ParentzTalk - Activities,These ads ran without a disclaimer,≤100
