Page ID,Page name,Disclaimer,Amount spent (PKR)
594606007235747,Abdul Aleem Khan,Abdul Aleem Khan,≤100
102384149455341,PMLN Lahore Official,PMLN Lahore Official,≤100
97429917898,ProPakistani,ProPakistani,≤100
108032181861181,Suno News HD,Suno News HD,≤100
100303296502621,,These ads ran without a disclaimer,≤100
246046232150591,Pakistan Peoples Party - PPP,Pakistan Peoples Party,≤100
589165787911608,Omar Ayub Khan,These ads ran without a disclaimer,≤100
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
144494398930201,Jamaat -e- Islami Pakistan,Jamaat -e- Islami Pakistan,≤100
109771132134070,کتابوں کی بستی,Zauq E Adab,≤100
245084059947163,فخرے دیپال پور,فخرے دیپال پور,≤100
102892118345791,Reading Time,These ads ran without a disclaimer,≤100
106429308893380,One Nation,One Nation,≤100
883795294975905,Project Maati,These ads ran without a disclaimer,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
113483901666841,9ledge Studio,These ads ran without a disclaimer,≤100
435092019877794,Hazara Quami Mahaz Pakistan - HQM,Hazara Quami Mahaz Pakistan - HQM,≤100
113349997468886,Ayyan's Corner,These ads ran without a disclaimer,≤100
633850183758670,57 News HD,These ads ran without a disclaimer,≤100
1984101831869501,Shah Nawaz PTI,Shah Nawaz PTI,≤100
111791888503468,Hafiz Shahid Ghug,Hafiz Shahid Ghug,≤100
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,≤100
171980796153771,Siraj ul Haq,Siraj ul Haq,≤100
