Page ID,Page name,Disclaimer,Amount spent (NGN)
681779338505564,Yiaga Africa,Yiaga Africa with Facebook Ad Credits,11098
102908838246744,Enugu Think Outside The Box,Bolaji Adedotun Adeshokan,4494
102169824695398,Rero TV,Rero TV,1266
106961441665136,DAW EMPIRE,GRV Lagos,1075
1572089193014869,DUMO Lulu-Briggs Recommended,DUMO Lulu-Briggs Recommended,922
106382095021235,Dr. Chukwuemeka Festus Omaremi Campaign Organization Page.,Dr. Chukwuemeka Festus Omaremi Campaign Organization Page.,416
1567614746869354,Daily Shopping,Awotidebe Oluwaseyifunmi,256
100202924924063,Page 36,Page 36,212
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
102026898844928,Brodamike fan,These ads ran without a disclaimer,≤100
1483156181977342,Precious Eze's Blog,Precious Eze's Blog,≤100
109442808414602,Azzembl,Electric Avenue Technologies,≤100
355399445235927,WE Accord,WE Accord,≤100
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,≤100
115798340116713,Ogouniquetv,Ogouniquetv,≤100
104180761873736,Massive Entertainment.ng,Massive Entertainment,≤100
474949016032212,Akin Fadeyi Foundation,Akin Fadeyi Foundation,≤100
116248814706806,Vote4climateng,Adebiyi Agnes,≤100
212622812984014,Ekpeye TV  Online,Buduzhi Godknows Egbe,≤100
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
590202251174437,Interfaith Dialogue Forum for Peace,Interfaith Dialogue Forum for Peace,≤100
605599926578140,Distinguished Senator Yakubu Oseni Media Crew,Hamzat Amoto Muhammedjamiu,≤100
654180731859809,T-Police,T-Police,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
102395884844650,CAPPA,Corporate Accountability and Public Participation Africa,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100
190126634445277,Africa Defense Forum ADF Magazine,These ads ran without a disclaimer,≤100
106064468251927,Community Initiatives to Promote Peace,ARDA DCI,≤100
526079487415848,XCMG Group,These ads ran without a disclaimer,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
