Page ID,Page name,Disclaimer,Amount spent (USD)
117281538350746,حزب التجمع الوطني للأحرار -Rassemblement National des Indépendants -RNI,Rassemblement National des Indépendants,≤100
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
100194852696708,"Rabat, Capital of African Culture 2022","Ministère de la Jeunesse, de la Culture et de la Communication",≤100
272535046654,HESPRESS,HESPRESS,≤100
578201022242371,MJCC وزارة الشباب والثقافة والتواصل,"Ministère de la Jeunesse, de la Culture et de la Communication",≤100
2065056783567420,Hespress Français,HESPRESS,≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
106101625266252,Fatim-Zahra Ammor - فاطمة الزهراء عمور,Fatim-Zahra Ammor - فاطمة الزهراء عمور,≤100
1081434028658964,وزارة الانتقال الطاقي والتنمية المستدامة,وزارة الانتقال الطاقي والتنمية المستدامة,≤100
257335464375873,ICESCO en français,ICESCO,≤100
103180295526797,Ministère de l’Equipement et de l’Eau - وزارة التجهيز والماء,M Equipement Maroc,≤100
2038083569579593,Fondation Lafqui Titouani,Hicham Zamane,≤100
121156047592706,Fygurs,These ads ran without a disclaimer,≤100
334353136587648,L'Observateur du Maroc et d'Afrique,Mehdi Farhi,≤100
304377773057699,Chouf Sport Officiel,Chouf Sport Officiel,≤100
438771642823963,الإيسيسكو,ICESCO,≤100
270219276428374,رئيس الحكومة المغربية,رئيس الحكومة المغربية,≤100
123393171111656,Mehdi Bensaid   المهدي بنسعيد,Mohammed Mehdi Bensaid,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
1855945607952800,Chamalpress - شمال بريس,getcom,≤100
368119983327926,العربي الجديد,These ads ran without a disclaimer,≤100
605527566303955,القناة,al9anat.com,≤100
103244765420695,Khaddouj Slassi  - خدوج السلاسي,Khaddouj Slassi,≤100
101702245962737,Barlamane News - برلمان نيوز,Barlamane News - برلمان نيوز,≤100
328835903834763,اشرف مسياح Achraf Msiah,Achraf Mohamed Msiah,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
104831642163209,blendenfleck_ig,These ads ran without a disclaimer,≤100
1174118549367115,Almoharir,Almoharir,≤100
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
142329112477770,البنك الدولي,These ads ran without a disclaimer,≤100
101528365705268,الصفحة الرسمية للمستشار الجهوي عبد المولى امكسو,Abdelmoula Amcassou,≤100
2581632471869847,Alkhabar 60,Alkhabar 60,≤100
435272526866135,North American Kurdish Alliance - NAKA,These ads ran without a disclaimer,≤100
1390745591150821,NRC - Norwegian Refugee Council,These ads ran without a disclaimer,≤100
106651434848380,Barlamane Radio,These ads ran without a disclaimer,≤100
103668609190481,Bassouma's World,These ads ran without a disclaimer,≤100
298861020736,فرانس 24 / FRANCE 24 Arabic,These ads ran without a disclaimer,≤100
