Page ID,Page name,Disclaimer,Amount spent (CAD)
174622762642120,CPAWS Yukon,Yukon Chapter - Canadian Parks and Wilderness Society,≤100
235872037238940,She Is Indigenous,Les Femmes Michif Otipemisiwak / Women of the Métis Nation,≤100
114186876966253,Victoria Faulkner Women's Centre,Victoria Faulkner Women's Centre,≤100
923668587779818,Training Policy Committee,Training Policy Committee,≤100
168106993245736,Canada Post,Canada Post,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
6319213302,Heart & Stroke,Heart & Stroke,≤100
27234020592,UNICEF Canada,UNICEF Canada,≤100
232428989879,Maybelline New York,Maybelline New York,≤100
197337921788,Dying With Dignity Canada,Dying With Dignity Canada,≤100
115835521825983,UNHCR Canada,UNHCR Canada,≤100
510183342342621,Bell MTS,Lavanya Rajaian,≤100
107385241806,Plan International Canada,Plan International Canada,≤100
5661704203,Conservative Party of Canada - Parti conservateur du Canada,Conservative Party of Canada - Parti conservateur du Canada,≤100
281999881613,World Vision Canada,World Vision Canada,≤100
5794733873,David Suzuki Foundation,David Suzuki Foundation,≤100
1097840090260804,National Police Federation,National Police Federation,≤100
263417217038472,Forest Products Association of Canada,Forest Products Association of Canada,≤100
6095483909,Canadian Taxpayers Federation,Canadian Taxpayers Federation,≤100
901776976544599,RBC Wealth Management,RBC Wealth Management,≤100
267023623933372,Endangered Ecosystems Alliance,Endangered Ecosystems Alliance,≤100
100999094747422,Land Needs Guardians,Land Needs Guardians,≤100
111404328067824,Friends of Land Use Planning,Friends of Land Use Planning,≤100
45337425068,CARE Canada,CARE Canada,≤100
202220023130891,Bell Canada,Bell Canada,≤100
103805636333615,Quality Canadian Milk - Lait canadien de qualité,Quality Canadian Milk - Lait canadien de qualité,≤100
102051553222110,Canadian Federation of Nurses Unions,Canadian Federation of Nurses Unions,≤100
103290118198670,Alberta Women's Health Foundation,Alberta Women's Health Foundation,≤100
486324651440186,Plastic Bank,Plastic Bank,≤100
387943258431185,Keepers of the Water,Keepers of the Water,≤100
568938803293644,True North,True North,≤100
1522162571382952,Oceana Canada,Oceana Canada,≤100
232894981968,Nature Conservancy of Canada / Conservation de la nature Canada,Nature Conservancy of Canada / Conservation de la nature Canada,≤100
19750184960,Greenpeace Canada,Greenpeace Canada,≤100
169042736456594,All Out,ConnectAd,≤100
123235041462,The Fraser Institute,Fraser Institute,≤100
121222984568561,Amnesty International Canada,Amnesty International Canada,≤100
103655764654302,Indigenous Leadership Initiative,The Indigenous Leadership Initiative,≤100
608578919186659,World Vision International,World Vision International,≤100
111718994904268,Cement Association of Canada,These ads ran without a disclaimer,≤100
101898551911387,The Hub Canada,Hub Canada Media,≤100
392629388021829,Ally Global Foundation,Ally Global Foundation,≤100
885367448177343,Bob Zimmer MP,Bob Zimmer MP,≤100
105288666168351,SOS Children's Villages Canada,SOS Children's Villages Canada,≤100
985797494956599,The News Forum,The News Forum,≤100
143249880633,World Animal Protection Canada,World Animal Protection Canada,≤100
184856436064,Canadian Centre for Child Protection,Canadian Centre for Child Protection,≤100
114849617772737,Care2 Canada,Press Pause Collective,≤100
136772905237,Historica Canada,Historica Canada,≤100
243795232247,Mennonite Central Committee - MCC,Mennonite Central Committee - MCC,≤100
109210999137883,Canada's History,Canada's History,≤100
1589839557920915,National Disability Credit Alliance,National Disability Credit Alliance,≤100
217879704903540,Teach For Canada - Gakinaamaage / Enseigner pour le Canada,Teach for Canada,≤100
104321259649840,CATIE,CATIE,≤100
250225271678009,Canadian Generic Pharmaceutical Association,Lina Botyrius,≤100
1671097993122619,Children Believe,Children Believe,≤100
2120611884638218,Scot Davidson,MP Scot Davidson,≤100
186266941387011,BMO Financial Group,BMO Financial Group,≤100
180862678644381,Ontario NDP,Ontario NDP,≤100
426519487392926,Kamal Khera,Kamal Khera,≤100
190035081047277,International Fellowship of Christians and Jews of Canada,International Fellowship of Christians and Jews of Canada,≤100
21751825648,Justin Trudeau,Liberal Party of Canada | Parti libéral du Canada,≤100
101263555813789,NorthernBeat News,Northbeat News,≤100
268823146480333,Fondation INCA,INCA,≤100
53321777320,Coeur + AVC,Coeur + AVC,≤100
213343689331522,Dr. Anna MD,These ads ran without a disclaimer,≤100
300711017564,EverythingZoomer,Zoomer Magazine,≤100
152467601467262,BMO Groupe financier,BMO Groupe financier,≤100
842010632481715,National Observer,National Observer,≤100
