Page ID,Page name,Disclaimer,Amount spent (ISK)
314036327204,VR,VR,686
737169626371453,Stundin,Stundin,235
152804904889,Samfylkingin,Samfylkingin,162
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,113
105116352958747,ÖBÍ réttindasamtök,ÖBÍ réttindasamtök,≤100
105818888034867,Ingibjörg Isaksen,Ingibjörg Isaksen,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,≤100
276274722490886,Alþýðusamband Íslands - ASÍ,Alþýðusamband Íslands - ASÍ,≤100
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
184042545536602,Garðabæjarlistinn,Garðabæjarlistinn,≤100
102133046017049,Evrópuhreyfingin,Evrópuhreyfingin,≤100
573559522797177,Flokkur fólksins,Flokkur Fólksins,≤100
222717911120348,Venus Remedies Limited,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
104376759188069,Agsky-scrape,These ads ran without a disclaimer,≤100
