Page ID,Page name,Disclaimer,Amount spent (KES)
123182861072147,Hon Musalia W Mudavadi,Michael Lulu Mudavadi,2971
412238482219683,Kambaland,Kambaland,639
1400771023469241,Anne Waiguru,Gacigi Njagi Gacigi,413
1793544260969494,Hon. Cecily Mbarire MGH,Hon. Cecily Mbarire MGH,326
112754900441156,DR. Kiarie Badilisha,Moses Ndirangu Badilisha Kiarie,138
106008812463272,judyshawkhan,These ads ran without a disclaimer,132
101821255334402,HON. Machua Waithaka Kiambu MP,Tevin Muiruri,≤100
1506723769658512,Susan Kihika,Susan Kihika,≤100
780365355477607,Kenya Muslim Youth Alliance,Kenya Muslim Youth Alliance,≤100
109181011928509,Vivian Nwakaego Onuigbo,These ads ran without a disclaimer,≤100
171522852874952,Juventus,These ads ran without a disclaimer,≤100
367649046908008,Growatt New Energy,These ads ran without a disclaimer,≤100
102544919471936,Digitalpro 746,These ads ran without a disclaimer,≤100
230834147675510,LabXchange,These ads ran without a disclaimer,≤100
107927508871889,Africa Youth Forum International,These ads ran without a disclaimer,≤100
100696586305964,Fine Art Photography Prints by Rico X.,These ads ran without a disclaimer,≤100
