Page ID,Page name,Disclaimer,Amount spent (HUF)
120370174702378,Magyarország Kormánya,Magyarország Kormánya,16865
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,10362
224274995688487,Bohár Dániel - Riporter,Megafon,9259
294998357524107,Deák Dániel,Megafon,5485
543788999005363,ORIGO,Mediaworks Hungary Zrt.,4958
115388925185513,Magyar Szocialista Párt,MSZP,4243
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,4095
191461774219575,hirado.hu,hirado.hu,4045
160935777365,bama.hu - a baranyai hírportál,bama.hu - a baranya megyei hírportál,3425
109637397268775,Nyugati Pályán,Splendidea Communications Kft,3266
888602817819334,Apolló Mozi,Apolló Mozi,2263
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,2007
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,1778
248172631940,Mandiner,Mediaworks Hungary Zrt.,1656
100854821274719,Sajgó György - Momentum,Momentum Mozgalom,1618
1534911313439123,Ripost,Ripost,1599
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,1544
264517713636590,PestiSracok.hu,PestiSrácok.hu,1501
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,1339
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",1321
100973207964721,Schwarcz-Kiefer Patrik,Jobbik Magyarországért Mozgalom,1303
594088897289853,Alapjogokért Központ,Alapjogokért Központ,979
193702058028595,Lázár János,Lázár János hivatalos oldala,879
592204747588011,Momentum Mozgalom,Momentum Mozgalom,850
282290595766672,Hidegkuti Szabolcs,Momentum Mozgalom,663
101442965017209,Bálint György,Bálint György,608
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,560
103874348723105,Megoldás Mozgalom,Megoldás Mozgalom,541
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,522
1869511526651884,Zsigmond Barna Pál,Fidesz,487
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,475
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,463
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,447
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,435
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,407
102426795954406,Nobilis Márton,Nobilis Márton,398
178362315106,European Parliament,European Parliament,395
100299381703981,Ps TV,PestiSrácok.hu,385
131283758531,HVG,HVG Kiadó ZRt.,346
537817739693723,Brain Bar,Brain Bar,346
108346693873484,Győrffy Balázs,Balazs Gyorffy,343
851784814892644,Simicskó István,KDNP frakció,316
1215492498464496,Angyal Károly,Angyal Károly Tibor,297
76748198685,Budapest Pride,Budapest Pride,258
170187966339475,Life.hu,Mediaworks Hungary Zrt.,245
332335697435625,Zsikó Zoltán,Zoltán Zsikó,237
108248022589754,Bosch Magyarország,Bosch Magyarország,233
451844608304228,Metropol,Metropol,220
100905288315705,Jelen hetilap,Liberty Press Kft.,212
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,189
126539424061030,Háttér Társaság,Háttér Társaság,188
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,169
519279158277826,Szülői Hang,Szülői Hang,168
1461534750733248,Schmuck Erzsébet,LMP - Lehet Más a Politika,157
408924035951553,Körforrás,Körforrás,127
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,118
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,114
162344823835042,atlatszo.hu,atlatszo.hu,109
992066384198880,Tóth Edina,Tóth Edina,107
108395900927334,Kovács István,Kovács István Megafon,106
85568463466,Mérce,Mérce,103
101028767982783,Ne dolgozz ingyen,PDSZ - Pedagógusok Demokratikus Szakszervezete,102
1408906262689093,Nyitrai Zsolt,Fidesz,102
18562323874,Élet és Irodalom,Székely János,≤100
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,≤100
887921287887805,Király Nóra,Király Nóra,≤100
221761091331222,Danube Institute,Danube Institute,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
122553474422895,Vodafone Magyarország Alapítvány,Vodafone Magyarország Alapítvány,≤100
243470906428319,Juhász Hajnalka,Juhász Hajnalka,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
182040745167361,IDEA Intézet,IDEA Intézet,≤100
107123677458699,Külpologika,Tamás Novák,≤100
135889536506991,Design Terminal,Design Terminal Nonprofit Kft.,≤100
106236922109249,Hajnal-2026,Gábor Radics,≤100
581800425838191,Scruton,Scruton,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
104958058734636,Bekezdések,Nagy Áron,≤100
567351656665253,Varga Zoltán,Varga Zoltán Imre,≤100
345496092135627,Hír TV,Mediaworks Hungary Zrt.,≤100
247563431962015,tiszatajonline.hu,Tiszatájonline.hu szerkesztősége,≤100
1406386486355924,Partizán,These ads ran without a disclaimer,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,≤100
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,≤100
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,≤100
108087758588692,Talabér Krisztián Nézőpontja,Nézőpont,≤100
113183730045421,Momentum Klímakörök,Momentum Mozgalom,≤100
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
200615179974476,Tégy az abortusz ellen,Karácsonyi Zoltán,≤100
183723231644096,Szita Károly,Szita Károly,≤100
111696017972206,Bolygó,Greenpeace Magyarország,≤100
106398255118247,Fonti Krisztina,Krisztina Fonti,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
103492610994760,Tetlák Örs,LMP - Magyarország Zöld Pártja,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
206829842043,Rétvári Bence,Rétvári Bence,≤100
103758242266301,Boldizsár Tamás,Boldizsár Tamás,≤100
127539005484626,Very Important Planet,thevip.hu,≤100
571986950139979,Koi Norbert,Koi Norbert István,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
108144665013496,Makronóm Intézet,Makronóm Intézet,≤100
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,≤100
112001160547074,Grabant Ingatlan,Janos Grabant,≤100
106072821290123,"Rigó Balázs, alpolgármester - Tatáért",Rigó Balázs,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
127233330667750,Borbás Marcsi,These ads ran without a disclaimer,≤100
202099276507678,24.hu,24.hu,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
103765678287859,Civil Bázis,Civil Bázis Egyesület,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
112126508161382,Korsós Borbála Erzsébet - Momentum,Korsós Borbála Erzsébet,≤100
438674070213065,Magyar Állampapír,Magyar Állampapír,≤100
2341539762837341,Vác Város Önkormányzata,Vác Város Önkormányzata,≤100
170834092937469,K-Monitor,K-Monitor,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
101040961353702,Temesvári Szilvia,Temesvári Szilvia Benedetta,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
107453054183218,Berki Sándor,Párbeszéd Magyarországért,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
290960914605792,MKKP Kaposvár,Magyar Kétfarkú Kutya Párt,≤100
104224244529604,Greendex.hu,These ads ran without a disclaimer,≤100
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
