Page ID,Page name,Disclaimer,Amount spent (USD)
1423684604555182,ر.المهندسين فاطمة حسن الخفاجي مديرة بلدية المحمودية,عمار احمد علي,≤100
105536401377041,النائب د.عدنان برهان الجحيشي,عمر مامون جهاد,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,ASO,≤100
112422380482930,النائب الشيخ أحمد صلال البدري,النائب الشيخ أحمد صلال البدري,≤100
101121842577001,سيد علي,jib.org,≤100
104886081432069,حركة البشائر الشبابية,حركة البشائر الشبابية,≤100
109447781346241,النائب ياسر المالكي,النائب ياسر المالكي,≤100
754878457919560,النائب عادل خميس المحلاوي,مصطفى ريكان عجيل,≤100
107461271287114,ملتقى البشائر,ملتقى البشائر,≤100
503530246416243,النائب احمد المشهداني  Ahmed Al-Mashhadani,Mustafa Al-mashhadani,≤100
1272142976242590,وكالة بغداد اليوم الاخبارية,وكالة بغداد اليوم الاخبارية,≤100
101964988731653,محسن المندلاوي,محسن المندلاوي,≤100
381026846058940,هيبت الحلبوسي,هيبت الحلبوسي,≤100
106053335295019,AYM - ايم,AYM,≤100
945981242085442,المهندس محمد شياع السوداني,البرلماني,≤100
418944648163190,باقر جبر الزبيدي,حيدر العامري,≤100
1816623088651940,مشرق الفريجي,مشرق الفريجي,≤100
108314488369210,Dr. Muhannad Al-khazraji / د.مهند الـخزرجي,Ahmed Alzobidy,≤100
102208414468987,فالح الخزعلي,فالح الخزعلي,≤100
100777926142279,عمار موسى كاظم,عمار موسى كاظم,≤100
720944991294083,د. قتيبة ابراهيم الجبوري,Ali Jamal,≤100
1066183836729650,محمد توفيق علاوي,Mohammed Allawi,≤100
102213691670920,إقتصاديون,عدي صادق العلوي,≤100
1298625980153968,Tech 4 Peace التقنية من اجل السلام,Tech For Peace,≤100
1007330429412535,المستشفى البريطاني للعقم واطفال الانابيب والجراحات التخصصية,These ads ran without a disclaimer,≤100
103079074842359,مع المالكي,مع المالكي,≤100
267078350122003,الدكتور ماجد شنكالي,الدكتور ماجد شنكالي,≤100
105349854354740,موسوعة الرافدين الإخبارية,موسوعة الرافدين الإخبارية,≤100
102796834888985,محمد هيبت الحلبوسي,محمد هيبت الحلبوسي,≤100
106210025745999,واحد تعليم,واحد تعليم,≤100
132126192341800,أنا البرلمان,أنا البرلمان,≤100
100189255136315,المكتب الاعلامي للاستاذ هيبت الحلبوسي,المكتب الاعلامي للاستاذ هيبت الحلبوسي,≤100
114491311536369,Mil-ميل,Mil-ميل,≤100
102972181270368,رئيس مسلفن,رئيس مسلفن,≤100
103721784528052,رجل الصولات,رجل الصولات,≤100
102682039247529,الیقین,barqnews,≤100
104043631791120,النائب الحقوقي علي حاتم المكصوصي,النائب الحقوقي علي حاتم المكصوصي,≤100
110310857987268,عدنان الجابري - Adnan Aljaberi,عدنان الجابري,≤100
100344203046246,حسين العوادي,Mustafa Najm,≤100
124905207196086,بتوقيت العاصمة,Wahab Mohammed Ghazi,≤100
101859606204759,وزير دولة خدمات,Wahab Mohammed Ghazi,≤100
100333398208632,ابن الفرات ودجلة,ابن الفرات ودجلة,≤100
1410178875939831,وزارة الصناعة والمعادن العراقية,وزارة الصناعة والمعادن العراقية,≤100
112675444991226,وزير الفقراء,جميل خاتي محمد,≤100
347831905702473,النائب علي سعدون اللامي,محمد كاظم جواد,≤100
754898164888670,الحملة الوطنية لتعديل المادة ٥٧ احكام الحضانة,الحملة الوطنية لتعديل المادة ٥٧ احكام الحضانة,≤100
100383941466678,مكتب الوكيل الاقدم لوزارة الداخلية,مكتب الوكيل الاقدم لوزارة الداخلية,≤100
