Page ID,Page name,Disclaimer,Amount spent (BOB)
565643756889694,Viceministerio de Deportes del Estado Plurinacional de Bolivia,Viceministerio de Deportes del Estado Plurinacional de Bolivia,≤100
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
320503974822994,EAE - Escuela de Abogados del Estado,EAE - Escuela de Abogados del Estado,≤100
102351595022048,Carlos Montaño Alcalde,Carlos Montaño Alcalde,≤100
868974603125182,Angeluz Un Camino De Luz,These ads ran without a disclaimer,≤100
110596804906174,Carlos Alarcón,Carlos Alarcón,≤100
110594177449564,Guillermo Seoane - Senador,Guillermo Seoane - Senador,≤100
101824857848955,Enrique Urquidi - Diputado,Enrique Urquidi - Diputado,≤100
2328823850688165,José M. Ormachea - Diputado,José M. Ormachea - Diputado,≤100
106050058684944,Consultora_Comule,These ads ran without a disclaimer,≤100
111585510603603,Elena Pachacute - Diputada Nacional,Elena Pachacute - Diputada Nacional,≤100
109133682231481,,Viceministerio de Régimen Interior y Policia,≤100
101510037940847,La Prensa Digital,LP Digital,≤100
17219331484,Look Tu revista!,These ads ran without a disclaimer,≤100
56777943052,One Young World,These ads ran without a disclaimer,≤100
484016595013939,China Xinhua News,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
1663546307210960,Erik Morón,These ads ran without a disclaimer,≤100
146227348758026,Viendo Es La Cosa,Viendo Es La Cosa,≤100
605922823121758,CESA,These ads ran without a disclaimer,≤100
