Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Leonel Aníbal Quiñónez Aguilar,158
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
123928580986363,Ministerio de Trabajo y Previsión Social,Ministerio de Trabajo y Previsión Social,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
191866540866722,Elecciones Infantiles,Fundación Elecciones Infantiles de Centroamérica,≤100
110582257361172,Partido Azul,Diego Armando Orellana,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
856012741442139,Ipas LAC,NEUMA,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
102153471654987,La vida en una historia.,These ads ran without a disclaimer,≤100
751269661657206,Bayer Crop Science México,These ads ran without a disclaimer,≤100
100357715349653,Noticias del Oso,These ads ran without a disclaimer,≤100
102798535789625,El Tiempo MX,These ads ran without a disclaimer,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
737543059688929,PGN Guatemala,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
