Page ID,Page name,Disclaimer,Amount spent (RON)
1058116737612843,USR,Uniunea Salvați România,104
1395939193764858,Marcel Ciolacu,Partidul Social Democrat,≤100
159027940804196,Consiliul Superior al Magistraturii,Complete media,≤100
178362315106,European Parliament,European Parliament,≤100
111523234688179,Vocea - Botosani,Vocea Botosani,≤100
106087515621317,Ora de Stiri,Ora de Stiri,≤100
109260655301896,Dezvaluiri,Dezvaluiri,≤100
102603825860755,Moldova Invest,Moldova Invest,≤100
102185958968298,Vocea - Dorohoi,Vocea Dorohoi,≤100
419754151479935,Sorin Cornilă,Sorin Cornilă,≤100
237099069721573,Impact Hub Bucharest,Impact Hub Bucharest,≤100
207741001672,Speranta pentru Romania,Speranta pentru Romania,≤100
321890494859228,Vlad Gheorghe,GHEORGHE VLAD-DAN,≤100
123526378261795,Stiri Locale,Stiri Locale,≤100
1796777377209154,Regia Nationala a Padurilor - Romsilva,Regia Nationala a Padurilor - Romsilva,≤100
541786549285013,Saint-Gobain,Saint-Gobain,≤100
360828814115641,Asociatia Slujire Crestina,Asociatia Slujire Crestina,≤100
163943696987223,Ziarul Puterea,Ziarul Puterea,≤100
376808162779895,Marius Tudor,Marius Tudor,≤100
113910327963153,Andrei Ohaci,Andrei Ohaci,≤100
108295090637741,ASAP România,Fundatia The Institute,≤100
1156150484398630,MozaiQ,MozaiQ,≤100
509548582409324,Ghidul Primãriilor,Millenium Management Sistem SRL,≤100
486358554821325,Sergiu Bîlcea,Sergiu Bîlcea,≤100
200813406761691,Corina Cretu,Marina Alin-Constantin,≤100
104967311689835,Partidul Alianța Antreprenorilor și Agricultorilor,Partidul AAA,≤100
101643545586108,Alianța Pentru Patrie,Alianța Pentru Patrie,≤100
149371012371397,Newsweek Romania,Newsweek Romania,≤100
116634326439880,Mindcraft Stories,Mindcraft Stories,≤100
181235723048,Romanian Angel Appeal,Romanian Angel Appeal,≤100
1491544234239734,Forța Dreptei,Forta-Dreptei,≤100
102791064640802,Ionuț Sorin Banciu,Ionut Banciu,≤100
104484254797326,Laura Vicol,Deputat Laura Vicol,≤100
112664490103704,Salvăm România,Salvăm România,≤100
114319753592403,AFACERI.news,Horia-Marius Bogdan,≤100
103640708229788,Laurențiu Marin,Laurentiu-Daniel Marin,≤100
260365460647855,Mircea Geoana,Mircea Geoana,≤100
165467823513147,Alin Tișe,Alin Tișe,≤100
101161965173287,Ropres.RO,Ropres.ro,≤100
1157480384268430,Partidul Umanist Social Liberal PUSL Sediul Central,Partidul Umanist Social Liberal,≤100
101340741758468,Radu Pescar,Pescar Radu Mircea,≤100
219413122265536,Mirea Siminica - Senatul României,Mirea Siminica,≤100
101254968456255,Călin Gheorghe Maties-senator,Calin-Gheorghe Maties,≤100
100586755611493,Inundatii.ro,Inundatii.ro,≤100
205092989831102,Senator Maricel Popa,Maricel Popa,≤100
112599703659958,Green News,ASOCIATIA GREEN ACADEMY,≤100
207255636351408,Dan Barna,Dan Barna,≤100
106390674573234,Vasile NAGY,Media Stream SRL,≤100
261202277284497,Theodor Paleologu,Ioana Prândurel,≤100
1029958020423567,Agro-Est Muntenia,Agro-Est,≤100
181221645364365,Carmen Avram,Carmen Avram,≤100
341037705981172,Humanitas,Humanitas,≤100
600025356762034,Carina Pflege Locuri de munca Germania,Olimpia Schugar,≤100
1164341813627057,Maria Gabriela Horga,Gabriela Horga,≤100
107126744527532,Farcaș Mihai-Dan,FARCAS MIHAI DAN,≤100
1161590740517881,Tomis News,Tomis News,≤100
101577215586429,Rafael Nichita,Rafael Nichita,≤100
109849657256655,60m.RO,60m.RO,≤100
1449284915381234,Ionel Bogdan,PNL Maramureş,≤100
731035500293728,Siegfried Muresan,Siegfried Muresan,≤100
1771130776494389,Corina Scarlat pentru Câmpulung,Corina Scarlat,≤100
112130176975380,Radu Ghidău,Radu Ghidau,≤100
686190454826244,Declic,Declic,≤100
135903460570651,OameniPutereRomania,Cornel Brad,≤100
101773278158392,Drobeta Turnu Severin - Știri,MINCULEASA CLAUDIU-NICOLAE,≤100
142976505811472,Masaryk University,These ads ran without a disclaimer,≤100
106075378244914,Tomis Tv,Dorian Hapurnea,≤100
137651470305528,Federația Patronală Petrol și Gaze,Federatia Patronală Petrol și Gaze,≤100
100365009273662,Partidul ROEXIT,Robert Vitos,≤100
100872245631464,AEM Holding,AEM Holding,≤100
101763692272709,Avocat Ciuchi Elena-Corina,Cabinet de Avocat CIUCHI Elena-Corina,≤100
360184320712594,Raluca Turcan,Partidul Naţional Liberal,≤100
741115212683860,Astrolog Adrian Chelariu,Adrian Chelariu,≤100
100405011855388,Oana Cambera,Cabinet Deputat Oana Cambera,≤100
502514186907494,Apa Noastră,Mihnea Eugen Pospai,≤100
1035965773083960,Chelaru Florin,Florin Chelaru,≤100
554865607867049,Visinel Balan,Visinel Costel Balan,≤100
100348189494015,Robert Vitoș,Robert Vitos,≤100
106487191290704,Constanta 100% - CT100.ro,Constanta 100%,≤100
799949990211564,Ioana Ramona Bruynseels,Ioana Ramona Bruynseels,≤100
1656475137918717,USR Sector 6,Uniunea Salvati Romania Filiala Sector 6,≤100
2443020582586584,Romania Eficienta,Romania Eficienta,≤100
111190480252428,Radu Molnar,Radu Iulian Molnar,≤100
1377029229236196,FÎLFĂNESCU Sorin Ion,Sorin Fîlfănescu,≤100
163950740830769,Gaz De Romania,Gaz De Romania,≤100
293176278283120,Cronicile - Curs de guvernare,Varianta Media,≤100
100850998460894,Rodica Boancă,Rodica Boanca,≤100
101983854866860,DigiPres,DIGIPRES.RO,≤100
110479207242174,Dan Alexandru Tică,Tică Dan Alexandru,≤100
106809077982489,"Fundatia ""Perfect Civic""",Fundația „Perfect Civic”,≤100
236215875884,Libertatea,Libertatea,≤100
428464880426,Wall-Street.ro,Wall Street,≤100
1190871690932388,New Star Online TV,NewStarOnlineTV,≤100
102905778991186,Partidul Adevăr și Dreptate,Toroican Ioan,≤100
192365285011395,Si eu reusesc,A.L.E.G.,≤100
104078702963895,Kudika.ro,Internet Corp,≤100
103383915623247,Mișcarea pentru Democrație Directă,Mișcarea pentru Democrație Directă,≤100
201920416986321,EM360 Studio,EM360 cu Adi Maniutiu,≤100
101700728405395,Si Eu Reusesc Cluj Napoca,A.L.E.G.,≤100
103720355096432,ProPublica.RO,ProPublica.RO,≤100
267821410080602,Cronica Romana,Parvu Florin,≤100
428464880426,Wall-Street.ro,These ads ran without a disclaimer,≤100
103742842531634,Agentiadeinformatii.ro,Agentiadeinformatii.ro,≤100
156340704384115,Aspen Institute Romania,Aspen Institute Romania,≤100
104550061381109,Political.RO,POLITICAL.RO,≤100
129995860397891,CursDeGuvernare.ro,Varianta Media,≤100
115191384101039,Subconstientul Charlie,Editura Subconștientul Charlie,≤100
182438747492,Mai Mult Verde,Asociația Mai Mult Verde,≤100
205001282852200,Milvus Group,Asociatia GRUPUL MILVUS,≤100
144614315599146,Ziarul de Investigații,Ziarul de Investigații,≤100
107371358270680,Plastic Call,ALPLA PACKAGING ROMANIA S.A.,≤100
115457726491581,Valahia News English,Valahia News,≤100
103483408125726,Cosmin Gîdea,Oltenia STAR,≤100
103050792433624,Andrei Cristinel Negru,Acn Insurance Srl,≤100
109485238372885,Economistii.RO,Economistii.RO,≤100
508710762660438,Tinmar,These ads ran without a disclaimer,≤100
1560147330888040,Winkler Gyula,Winkler Gyula,≤100
314966175215208,BookLand Romania,These ads ran without a disclaimer,≤100
100704151933511,We Are Younger,YOUNGER SRL,≤100
111540268473651,Știri Românești - stiriromanesti.ro,These ads ran without a disclaimer,≤100
107898832590939,European Commission,European Commission,≤100
108519918738905,Youthpreneur Stichting,These ads ran without a disclaimer,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
