Page ID,Page name,Disclaimer,Amount spent (CLP)
116719478002146,Andrés Zaldívar L,Andrés Zaldívar L,41878
112089607203762,Consejo del Salmón,Consejo del Salmón,13477
486113348433421,Ximena Ordenes Neira,Ximena Ordenes,8630
418281855197789,Democracia Cristiana,Democracia Cristiana,4428
115638851443506,Erwin Sandoval Consejero Constitucional,Erwin Sandoval Consejero Constitucional,3967
1366892303449939,Partido Republicano,Partido Republicano,3370
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,2943
117396934582415,Cuidemos la Infancia,Cuidemos la Infancia,1282
108523631002340,Loreta Villegas- Consejera Regional Aysen,Maria Loreta Villegas Almonacid,1085
150331635097423,Servicio Electoral de Chile,Servicio Electoral de Chile,816
1396460303715065,Carozzi,Carozzi,793
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,391
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,270
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,199
113153381003177,Natalia Piergentili,Natalia Piergentili,190
114628888236450,Andrés Palma Irarrázaval,Andres Palma Irarrazaval,188
285417644878678,Red Antofagasta,Diarios en Red,174
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,168
274483471023465,Paula Acuña Consejera Regional,Paula Antonia Acuña Ojeda,146
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,143
108613744354984,Aldo Valle Acevedo,Aldo Salvador Valle Acevedo,132
307330256067716,Red Atacama,Diarios en Red,127
103030962615298,Chile YAAC,Chile YAAC,112
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,110
113185708370601,Robert Weissohn Consejero Constitucional,Robert Kurt Weissohn Heck,≤100
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,≤100
105844671644804,Senado_abierto,Senado Abierto,≤100
110185035352619,Gonzalo Pinochet,Gonzalo Antonio Pinochet Abarca,≤100
137055450193620,Katherine López,Katherine Elizabeth López Rivera,≤100
115709314769903,Ariel Mihovilovic,Ariel Mihovilovic,≤100
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
430339687135332,Sadi Melo,Sadi Melo,≤100
100510532979740,Pablo Cuevas Biobío,Magda Lena,≤100
107339088943210,Yerko Ljubetic,Yerko Ljubetic,≤100
128647447236348,ricardo rabanal bustos,Ricardo Ignacio Rabanal Bustos,≤100
103116615387974,Jaime L. Community Manager,Jaime Adrian Lopez Rojas,≤100
106221142412991,Johana Rivera Tejerina,Johana Rivera Tejerina,≤100
106294378574590,Análisis con Patricio Altamirano,Pablo Ignacio Güiza Illanes,≤100
116098628081805,Gonzalo Yuseff Quirós,Gonzalo Yuseff Quirós,≤100
100965608750758,Dr. Julio Contreras,Julio Gastón Contreras Muñoz,≤100
103480862680636,Erna Maldonado Casanova Consejera Constitucional,Erna Marjorie Maldonado Casanova,≤100
1033083156764729,José Pérez Arriagada,José Pérez Arriagada,≤100
101449319065849,Anfucultura Santiago,Pablo Ignacio Güiza Illanes,≤100
109528705408416,Eduardo Castro Ríos - Consejero Constitucional,Giovanni Riffo,≤100
100538472970352,Cristian Cartes Ruz Consejero Constitucional,Cristian Cartes Ruz Consejero Constitucional,≤100
107472658958129,Cecilia Cárdenas Consejera Constitucional,Cecilia Yaneth Cardenas Reyes,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
1715542162000038,Librería En El Blanco,Librería En el Blanco,≤100
112965545055332,"Gemita Alvarez Sepulveda, Candidata a Consejera Constitucional","Gemita Alvarez Sepulveda, Candidata a Consejera Constitucional",≤100
110063495381557,Kennedyenlacalle,These ads ran without a disclaimer,≤100
107204884646731,Carla Allendes Soza,These ads ran without a disclaimer,≤100
1642794332617927,Colegio de Cirujano Dentistas de Chile A.G.,Colegio de Cirujano Dentistas de Chile A.G.,≤100
109507485398506,Luis Valentin Ferrada - Consejero Constitucional,Jorge Marto,≤100
105141989175834,Kenssel Rojas,Kenssel Rojas,≤100
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,≤100
259249815958789,Paloma Zuñiga - Consejera Constitucional Biobío,Paloma Ignacia Zuñiga Cerda,≤100
105893532431148,Carmen Frei Consejera Constitucional,Carmen Frei,≤100
105188815832655,Carolina Fernández Quezada,Carolina Fernández Quezada,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
110951722267366,World Vision Chile,World Vision Chile,≤100
371453409556353,Red Coquimbo,Diarios en Red,≤100
78239901502,Diario Financiero,Grupo DF,≤100
860605540813125,BTG Pactual Chile,BTG Pactual Chile,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
109416599136825,El Diario de Antofagasta,These ads ran without a disclaimer,≤100
351583768232100,Red Tarapaca,Diarios en Red,≤100
123768564328883,Facultad de Ingeniería y Ciencias UAI,These ads ran without a disclaimer,≤100
408078479564145,Eximics,These ads ran without a disclaimer,≤100
173983195992422,Partido Por la Democracia - PPD,Partido Por la Democracia,≤100
591373478191895,Samuel Galvez Derpich,Samuel Andrés Gálvez Derpich,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
