Page ID,Page name,Disclaimer,Amount spent (GTQ)
100169482992019,Sebastián Arzú,Sebastián Arzú,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
1911003529195315,Roberto Arzú,Roberto Arzú García-Granados,≤100
142373979127061,Partido Unionista,Partido Unionista,≤100
109189810962889,Comunidad Elefante,Shorik Yann Mejia Blanco,≤100
110582257361172,Partido Azul,Partido Azul,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
108690811775877,Adrián G. Morales,Adrián G. Morales,≤100
1677400702539198,Byron Rodríguez Palacios,Byron Rodríguez Palacios,≤100
110686825186521,Gualán nos UNE,Gualán nos UNE,≤100
105328665501147,Partido Cambio Mixco,Partido Cambio Mixco,≤100
111762680740571,Altar Mayor,These ads ran without a disclaimer,≤100
109323133802939,Neurona,Neurona,≤100
1575300589428722,Tony Flores Oficial,These ads ran without a disclaimer,≤100
102869218803670,La realidad de Arabia Saudita,These ads ran without a disclaimer,≤100
281554395331686,República,"Republica GT, S.A.",≤100
106908785419555,Goberna Guatemala,Goberna,≤100
