Page ID,Page name,Disclaimer,Amount spent (EUR)
135419383441,Žurnal24,Žurnal24,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
1783104185252620,Metropolitan Slovenija,"Adria Media Ljubljana, založništvo in trženje, d.o.o.",≤100
106165725645210,Nova24TV - uradna stran,Nova hiša d.o.o.,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100
108803279164840,Amnesty Slovenije,These ads ran without a disclaimer,≤100
404082336387362,Ljudmila Novak,Ljudmila Novak,≤100
103298842400990,Portal24.si,Portal 24 (Agencija Rudolf d.o.o.),≤100
182328488816688,Balkan River Defence,Balkan River Defence,≤100
128388553901752,"Casino Admiral Ljubljana center, igralni salon",Agencija DAMN,≤100
139989549750413,Mesto žensk,These ads ran without a disclaimer,≤100
178362315106,European Parliament,European Parliament,≤100
109000888302594,"Casino Admiral, Ljubljana Letališka - igralni salon",Agencija DAMN,≤100
216608838472126,"Casino Admiral, Grosuplje - igralni salon",Agencija DAMN,≤100
1176668699170582,Time Brewery,Time brewery d.o.o.,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
113827927016071,Big Sister,Marusa Lubej,≤100
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100
115393638502087,CPHI,These ads ran without a disclaimer,≤100
109184428639401,TaxTris,These ads ran without a disclaimer,≤100
101653285444113,SK텔레콤 뉴스룸,These ads ran without a disclaimer,≤100
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
