Page ID,Page name,Disclaimer,Amount spent (TWD)
100388019050121,A get fat,These ads ran without a disclaimer,4400
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,3915
286487218798,遠見雜誌,遠見雜誌,3291
110985434861942,啟思民本基金會,啟思民本基金會,2428
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,2334
693907914395620,良杯製所 Oolab,良杯製所 Oolab,2209
2385902435067954,LINE VOOM 台灣,LINE Taiwan Limited,1886
1787630811500182,臺中市政府交通局,臺中市政府交通局,1556
106199194706153,新竹數位城,新竹數位城,1416
401843085061,台電電力粉絲團,台電,1042
218662974825481,王惠美,王惠美,941
106801464127093,目目非營利 MUVE NPO,目目非營利,927
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),903
100462402863023,打破魔鏡,打破魔鏡,806
277223962685223,Nespresso.TWN,Nespresso.TWN,705
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,590
167913323845559,FNG世代設計｜為了下一代而設計,FNG世代設計｜為了下一代而設計,540
188014637904753,行政院環境保護署,行政院環境保護署,515
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,488
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,477
177161918975981,基督教芥菜種會,基督教芥菜種會,466
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,463
110699089014688,三立新聞,三立新聞,437
219315794887869,聯合報,聯合報股份有限公司,399
191690867518507,江啟臣,江啟臣,361
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,358
748193915263885,羅廷瑋,大銘阮,330
420900021820330,何欣純,These ads ran without a disclaimer,313
102765565746200,新貴個別指導大墩旗艦校,These ads ran without a disclaimer,309
390569611008641,願景工程 Vision Project,願景工程基金會,295
101297638763256,識媒體,識媒體,293
101120805964446,日廠rpg發布前線,These ads ran without a disclaimer,277
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,275
158025223269,今周刊,今周刊,273
104190231460897,Fellipy makeup,These ads ran without a disclaimer,246
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,215
164483516927300,張景嵐,張景嵐,214
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,206
397602236982040,三立iNEWS,三立新聞,189
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,189
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,179
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,178
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,171
194832457212,天下文化,天下文化,164
997683843637673,蔡培慧 慧做事真實在,蔡培慧 慧做事真實在,163
569626243213799,生鮮時書,生鮮時書,158
201785650801,亞洲大學(Asia University Taiwan),These ads ran without a disclaimer,158
455402201578100,施羅德 - 全球財經  關鍵現場,These ads ran without a disclaimer,151
132666307449531,溏風報傳媒,fongnews.net,150
227597833442,鄭南榕基金會．紀念館,鄭南榕基金會．紀念館,148
1855418728011324,鏡週刊,鏡週刊,146
129452013855801,RITE,RITE,140
211730475524462,大陸委員會,大陸委員會,128
1445359202420615,永豐基金 投資大幸福,These ads ran without a disclaimer,126
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,114
101176989480437,九槍 And Miles to Go Before I Sleep,These ads ran without a disclaimer,101
258367037959241,球芽基金Basegarden,球芽基金,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
107478432346054,郭台銘+1,Kaiwun Lin,≤100
791870507594526,利樂創新界,利樂創新界,≤100
805578896186426,邱鎮軍,聽儷科技股份有限公司,≤100
463085947762368,Slimming star team 3,These ads ran without a disclaimer,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
195094157238158,好立委 楊瓊瓔,宛儀林,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
1448047902111768,顏寬恒,顏寬恒,≤100
945888608794185,聯博 - 81樓的基金筆記,聯博 - 81樓的基金筆記,≤100
113761234998842,温宗諭,博盛侯,≤100
335544036485779,經濟部,經濟部,≤100
186034394769383,國泰人壽,These ads ran without a disclaimer,≤100
188358792124,聯經出版,聯經出版,≤100
1025786357451330,"范雲  FAN, Yun","范雲  FAN, Yun",≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
105763467865696,台灣資訊環境研究中心 IORG,台灣資訊環境研究中心 IORG,≤100
436843193180529,Unipapa,Unipapa,≤100
154580453959,公民監督國會聯盟（公督盟）,公民監督國會聯盟（公督盟）,≤100
111654304644525,藍青挺,凱勛 鄧,≤100
743100072477291,台中市議員何文海,台中市議員何文海,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
103141681121150,城市學,遠見雜誌,≤100
100506478473780,公視主題之夜 SHOW,公視主題之夜SHOW,≤100
103813459295711,平行政府,平行政府,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
262531920494874,財團法人金融消費評議中心,財團法人金融消費評議中心,≤100
239512030682497,第一手星聞,民視新聞,≤100
281219301931458,蔡其昌,蔡其昌,≤100
372692962824783,工程圖輯隊-新北工務局,新北市政府,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
441685342920785,張廖乃綸,張廖乃綸,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
664175463714845,50+：用新的方法，創造自己的理想老後,50＋好好：用新的方法，創造自己的理想老後,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
103725475725026,小蔡先生の美食廢片,These ads ran without a disclaimer,≤100
679518422104905,民視全球新聞,民視新聞,≤100
575747599156894,環境資訊中心,台灣環境資訊協會,≤100
1743825042576235,楊文科,楊文科,≤100
1549881451947136,林筱淇,筱淇 林,≤100
107544104719529,FinGuider 美股資訊網,FinGuider 美股資訊網,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
1141695282670470,張博洋,張博洋,≤100
235679595900,民視新聞,民視新聞,≤100
548843905255175,中衛產業行腳,中衛發展中心,≤100
195890640463420,台灣永續能源研究基金會 Taiwan Institute for Sustainable Energy (TAISE),財團法人台灣永續能源研究基金會,≤100
602353113208382,台灣法學基金會,財團法人台灣法學基金會,≤100
546919432374583,台灣三井不動產－投資顧問部,緻霖高,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
101176989480437,九槍 And Miles to Go Before I Sleep,九槍 And Miles to Go Before I Sleep,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
469562983072410,做事的議員 周勝考,做事的議員 周勝考,≤100
796994720374176,鳴人堂,鳴人堂,≤100
105176365019769,簡千翔,簡千翔,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
1603472716564539,五倍創意 vxdesign,五倍創意股份有限公司,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
128818803902,兩岸犇報,兩岸犇報,≤100
791039751042770,好民文化行動,林冠億,≤100
110948444878199,你的好閨蜜 蔡雅藍醫師｜恆悅美學牙醫,你的好閨蜜 蔡雅藍醫師｜恆悅美學牙醫,≤100
556809414798107,綠獎 Eco Echo Award,綠獎 Eco Echo Award,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
518758878276908,堅料網,These ads ran without a disclaimer,≤100
218735308146236,衛城出版,衛城出版,≤100
100573838902360,SHES 環保衛生棉,SHES環保衛生棉,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
1600694340206781,桃園市非營利組織發展中心,桃園市非營利組織發展中心,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
476772743089290,JBOM downpipe,These ads ran without a disclaimer,≤100
829253007099726,張肇良會做事,肇良 張,≤100
101576862144790,工程師看政治,玄超 黃,≤100
112022294684422,選賢與能－徐尚賢,徐尚賢,≤100
101511308883574,口袋醫生 Pocket Doctor,These ads ran without a disclaimer,≤100
441353669246093,Capital 資本平台,These ads ran without a disclaimer,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
103993244913942,Milly & Sissy 台灣,Stephanie Hsu,≤100
716864435047682,明台安全聚樂部,These ads ran without a disclaimer,≤100
245232032218712,臺北市文化局-設計臺北 Design For Taipei,These ads ran without a disclaimer,≤100
155906881874882,涂權吉市議員,權吉涂,≤100
171271809554883,ViewFinder,ViewFinder,≤100
113791200340934,經典公益郵舍-跟著韓老師玩轉收藏世界,孟達 韓,≤100
180903242083235,台灣動物平權促進會 TAEA,台灣動物平權促進會 TAEA,≤100
111149147339139,住商小姊姊-水晶精選房屋、土地、不動產資訊諮詢,These ads ran without a disclaimer,≤100
107048263999185,百面科技顧問,述信蔡,≤100
102335412698297,GOing台北,GOing台北,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
230776738922933,顏蔚慈,琇雯顏,≤100
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100
106842858489193,Cooking Center - Restaurant Game,These ads ran without a disclaimer,≤100
